X,Y,Z
0,7367561;-0,2216828;-0,8212021
0,7367561;-0,2216828;-0,8212021
0,7368845;-0,2232035;-0,8104416
0,7367846;-0,230148;-0,8188187
0,7367846;-0,230148;-0,8188187
0,7367846;-0,230148;-0,8188187
0,6932707;-0,197371;-0,7008713
0,7328255;-0,2342712;-0,7237732
0,7390091;-0,2029244;-0,5975083
0,7379868;-0,2397671;-0,6183731
0,689614;-0,2425937;-0,5944443
0,7286672;-0,2371558;-0,6395233
0,6767265;-0,2317893;-0,6802139
0,7179386;-0,2317893;-0,6822052
0,668483;-0,2317893;-0,679834
0,6603676;-0,2332967;-0,6686951
0,7015816;-0,2332967;-0,6706558
0,6545109;-0,192435;-0,6174545
0,6442568;-0,2264864;-0,6594818
0,6360096;-0,2264864;-0,6591156
0,6278901;-0,2279895;-0,6479904
0,6691246;-0,2279895;-0,6498825
0,6196427;-0,2279895;-0,6476303
0,6165735;-0,1953876;-0,5318069
0,6039619;-0,2225558;-0,6276841
0,6509809;-0,2391967;-0,5002961
0,5995826;-0,2351879;-0,5304245
0,5917381;-0,2366076;-0,51931
0,6363694;-0,2464705;-0,4457688
0,5869672;-0,1999893;-0,4358277
0,5772445;-0,2355127;-0,4671036
0,5693604;-0,2369549;-0,4559922
0,5614679;-0,2384004;-0,4449005
0,5529942;-0,1903556;-0,4475647
0,5429084;-0,2244595;-0,489595
0,5347286;-0,2259537;-0,4785065
0,5264197;-0,2259537;-0,4781845
0,5227163;-0,1935795;-0,3624634
0,463149;-0,2291548;-0,3917755
0,4992774;-0,2392639;-0,317778
0,3004991;-0,2275476;-0,04392853
0,3995147;-0,2356138;-0,284227
0,4811502;-0,2282739;-0,3410507
0,4332698;-0,2371076;-0,2746933
0,3750173;-0,2386067;-0,2619217
0,4105303;-0,1991228;-0,2015686
0,3507127;-0,2347861;-0,2311829
0,3824047;-0,2273584;-0,286142
0,3277667;-0,2522112;-0,16353
0,307569;-0,238776;-0,2598831
0,3431266;-0,2477682;-0,1964355
0,3365586;-0,2082856;-0,134642
0,2766719;-0,2439875;-0,1644714
0,310555;-0,2455217;-0,1547562
0,2520252;-0,2485405;-0,1315674
0,2859314;-0,2500836;-0,1218094
0,2759817;-0,2424804;-0,1753784
0,2204707;-0,2608064;-0,04472809
0,2512333;-0,2455347;-0,1532303
0,1967935;-0,2229378;0,02810363
0,1775502;-0,2510234;-0,05687103
0,2115399;-0,2525927;-0,04700165
0,2524811;-0,244858;-0,1018036
0,2034268;-0,2556421;-0,02530213
0,1936633;-0,2478859;-0,07888184
0,135914;-0,2572197;-0,01302033
0,1685037;-0,2494415;-0,06760254
0,1614467;-0,2588017;-0,002914429
0,1531647;-0,2603886;0,007997129
0,1435205;-0,2525661;-0,04559479
0,08551593;-0,2619788;0,0201004
0,1182934;-0,2541349;-0,03437958
0,1110632;-0,2635739;0,03027954
-0,0002537221;-0,255708;-0,02145233
0,07607608;-0,255708;-0,02292633
0,1186109;-0,2571804;-0,01291504
0,06883698;-0,2666458;0,05248108
0,008484863;-0,258758;-0,0003036499
0,04242776;-0,258758;-0,0008972168
0,03394151;-0,258758;-0,0007858276
0,02535522;-0,2657093;-0,009042359
-0,03404805;-0,2657093;-0,008197022
0,05081334;-0,2657093;-0,009448242
-0,05089321;-0,2671773;0,002748108
0,03396926;-0,2671773;0,001557922
-0,01694865;-0,2671773;0,002235413
-0,02543511;-0,2671773;0,002330017
-0,03392189;-0,2671773;0,00242157
0,008510184;-0,2671773;0,001887512
-0,04228017;-0,2686409;0,01326904
-0,05076678;-0,2686409;0,01336212
-0,008334351;-0,2686409;0,01285858
-0,05925355;-0,2686409;0,01342621
-0,01682088;-0,2686409;0,01295319
-0,06774022;-0,2686409;0,01351166
-0,02530744;-0,2686409;0,01304626
-0,07622722;-0,2686409;0,01357727
-0,03432884;-0,2606346;-0,04060517
-0,0846695;-0,2685225;0,01366425
-0,04225841;-0,2685225;0,013237
-0,04225841;-0,2685225;0,013237
-0,09315193;-0,2685225;0,01373138
-0,1016344;-0,2685225;0,01378632
-0,05922295;-0,2685225;0,01339722
-0,05968243;-0,3095507;-0,03738708
-0,1107297;-0,2659208;-0,05913544
-0,06787123;-0,2737872;-0,005744934
-0,06787123;-0,2737872;-0,005744934
-0,1187179;-0,2737872;-0,005323791
-0,07631703;-0,2821968;-0,003274536
-0,07631703;-0,2821968;-0,003274536
-0,07631703;-0,2821968;-0,003274536
-0,07631703;-0,2821968;-0,003274536
-0,07631703;-0,2821968;-0,003274536
-0,127668;-0,2727841;-0,06737976
-0,08487554;-0,280628;-0,01395874
-0,0847471;-0,2820785;-0,003189087
-0,0847471;-0,2820785;-0,003189087
-0,03392675;-0,2820785;-0,003601074
-0,07627704;-0,2820785;-0,003257751
-0,07627704;-0,2820785;-0,003257751
-0,07627704;-0,2820785;-0,003257751
-0,07627704;-0,2820785;-0,003257751
-0,07627704;-0,2820785;-0,003257751
-0,07627704;-0,2820785;-0,003257751
-0,07627704;-0,2820785;-0,003257751
-0,07614861;-0,2835244;0,007511902
-0,07614861;-0,2835244;0,007511902
-0,07614861;-0,2835244;0,007511902
-0,02542818;-0,2904826;-0,001283264
-0,06733983;-0,249455;0,04986877
-0,06770527;-0,2836447;0,007540894
-0,06770527;-0,2836447;0,007540894
-0,06770527;-0,2836447;0,007540894
-0,06770527;-0,2836447;0,007540894
-0,06881963;-0,2648976;-0,1215118
-0,06776253;-0,2819618;-0,003198242
-0,01814238;-0,2633205;-0,1327179
-0,05949251;-0,2788549;-0,02478485
-0,06007637;-0,2695732;-0,08932038
-0,06004524;-0,2694903;-0,08931427
-0,008877244;-0,2772027;-0,03599396
-0,0004305504;-0,2772027;-0,03609924
-0,04266491;-0,2772027;-0,03568726
-0,04276464;-0,2841643;-0,0440506
-0,04276464;-0,2841643;-0,0440506
0,00791638;-0,2841643;-0,04456329
-0,0343178;-0,2841643;-0,04413605
-0,0343178;-0,2841643;-0,04413605
0,01649153;-0,2855971;-0,03389435
-0,02574253;-0,2855971;-0,03345184
-0,02643261;-0,2763681;-0,09799652
-0,02664733;-0,2818218;-0,1171143
-0,02607226;-0,2894903;-0,06332703
0,02455525;-0,2894903;-0,0638855
-0,01822269;-0,2817423;-0,1171921
-0,01905885;-0,271116;-0,1925217
-0,01786425;-0,2863438;-0,08492432
-0,01796393;-0,2933123;-0,09328156
-0,01852784;-0,3343405;-0,144075
-0,01805792;-0,3001503;-0,1017471
-0,01792943;-0,3015743;-0,09097443
-0,01792943;-0,3015743;-0,09097443
-0,01792943;-0,3015743;-0,09097443
-0,01802907;-0,3085462;-0,09932861
-0,01871703;-0,3078443;-0,16147
-0,01811967;-0,315425;-0,1076675
-0,01821923;-0,3224036;-0,1160172
-0,01821923;-0,3224036;-0,1160172
-0,01821923;-0,3224036;-0,1160172
-0,01821923;-0,3224036;-0,1160172
-0,01819026;-0,330801;-0,1135895
-0,01890709;-0,3217299;-0,1781616
-0,01830974;-0,3292892;-0,1243515
-0,01830974;-0,3292892;-0,1243515
-0,01828074;-0,3376855;-0,1219193
-0,01828074;-0,3376855;-0,1219193
-0,01771684;-0,2966573;-0,0711258
-0,01828623;-0,3378364;-0,1217941
-0,01828623;-0,3378364;-0,1217941
-0,01828623;-0,3378364;-0,1217941
-0,01838565;-0,3448287;-0,1301315
-0,01838565;-0,3448287;-0,1301315
-0,01838565;-0,3448287;-0,1301315
-0,01848505;-0,3518244;-0,1384674
-0,01848505;-0,3518244;-0,1384674
-0,01835656;-0,3532309;-0,1276917
-0,01835656;-0,3532309;-0,1276917
-0,01835656;-0,3532309;-0,1276917
-0,01845591;-0,36023;-0,136023
-0,01845591;-0,36023;-0,136023
-0,01842673;-0,3686345;-0,133577
-0,01842673;-0,3686345;-0,133577
-0,01852603;-0,3756405;-0,1419037
-0,01852603;-0,3756405;-0,1419037
-0,01852603;-0,3756405;-0,1419037
-0,01852603;-0,3756405;-0,1419037
-0,01862528;-0,3826497;-0,1502258
-0,01862528;-0,3826497;-0,1502258
-0,01787918;-0,4001313;-0,08320771
-0,01847653;-0,392572;-0,1370102
-0,01847653;-0,392572;-0,1370102
-0,01857572;-0,399588;-0,1453278
-0,01857572;-0,399588;-0,1453278
-0,01857572;-0,399588;-0,1453278
-0,01867487;-0,4066075;-0,1536423
-0,01854634;-0,4080009;-0,142865
-0,01864548;-0,4150237;-0,1511765
-0,01874456;-0,42205;-0,1594864
-0,01874456;-0,42205;-0,1594864
-0,01874456;-0,42205;-0,1594864
-0,01874456;-0,42205;-0,1594864
-0,0187151;-0,4304686;-0,1570145
-0,0187151;-0,4304686;-0,1570145
-0,0187151;-0,4304686;-0,1570145
-0,01881411;-0,4375016;-0,1653183
-0,01881411;-0,4375016;-0,1653183
-0,01878457;-0,4459226;-0,1628403
-0,01878457;-0,4459226;-0,1628403
-0,01878457;-0,4459226;-0,1628403
-0,01888352;-0,4529623;-0,171138
-0,01888352;-0,4529623;-0,171138
-0,01888352;-0,4529623;-0,171138
-0,01888352;-0,4529623;-0,171138
-0,01898243;-0,4600056;-0,1794327
-0,01898243;-0,4600056;-0,1794327
-0,01898243;-0,4600056;-0,1794327
-0,01908131;-0,4670521;-0,1877243
-0,01908131;-0,4670521;-0,1877243
-0,01908131;-0,4670521;-0,1877243
-0,01908131;-0,4670521;-0,1877243
-0,01918015;-0,4741021;-0,1960129
-0,01918015;-0,4741021;-0,1960129
-0,01918015;-0,4741021;-0,1960129
-0,01918015;-0,4741021;-0,1960129
-0,01927898;-0,4811554;-0,2042999
-0,01927898;-0,4811554;-0,2042999
-0,01927898;-0,4811554;-0,2042999
-0,01927898;-0,4811554;-0,2042999
-0,01937776;-0,4882121;-0,2125824
-0,01937776;-0,4882121;-0,2125824
-0,01937776;-0,4882121;-0,2125824
-0,01947651;-0,4952722;-0,2208633
-0,01947651;-0,4952722;-0,2208633
-0,01957521;-0,5023357;-0,2291412
-0,01957521;-0,5023357;-0,2291412
-0,01957521;-0,5023357;-0,2291412
-0,01957521;-0,5023357;-0,2291412
-0,0196739;-0,5094026;-0,2374161
-0,0196739;-0,5094026;-0,2374161
-0,0196739;-0,5094026;-0,2374161
-0,0196739;-0,5094026;-0,2374161
-0,01977253;-0,5164728;-0,2456879
-0,01977253;-0,5164728;-0,2456879
-0,01977253;-0,5164728;-0,2456879
-0,01987114;-0,5235464;-0,2539566
-0,01987114;-0,5235464;-0,2539566
-0,01987114;-0,5235464;-0,2539566
-0,01996973;-0,5306234;-0,2622223
-0,01996973;-0,5306234;-0,2622223
-0,01984117;-0,5320035;-0,2514435
-0,01993973;-0,5390839;-0,2597061
-0,01937597;-0,4980351;-0,208931
-0,01984577;-0,5322424;-0,2512436
-0,01984577;-0,5322424;-0,2512436
-0,01994426;-0,5393261;-0,2595032
-0,01994426;-0,5393261;-0,2595032
-0,01994426;-0,5393261;-0,2595032
-0,0199142;-0,547789;-0,2569809
-0,0199142;-0,547789;-0,2569809
-0,0199142;-0,547789;-0,2569809
-0,01935072;-0,5067196;-0,2062241
-0,0199187;-0,5480346;-0,2567764
-0,0199187;-0,5480346;-0,2567764
-0,02001712;-0,5551284;-0,2650284
-0,02001712;-0,5551284;-0,2650284
-0,01945379;-0,5140378;-0,2142899
-0,01992323;-0,5482799;-0,256572
-0,01989303;-0,5567485;-0,2540405
-0,01989303;-0,5567485;-0,2540405
-0,01989303;-0,5567485;-0,2540405
-0,01999137;-0,5638491;-0,2622864
-0,01999137;-0,5638491;-0,2622864
-0,01942818;-0,5227385;-0,2115662
-0,01989751;-0,5569973;-0,253833
-0,01989751;-0,5569973;-0,253833
-0,01989751;-0,5569973;-0,253833
-0,01986723;-0,5654683;-0,2512955
-0,01986723;-0,5654683;-0,2512955
-0,01930432;-0,5243365;-0,2005936
-0,01977341;-0,5586129;-0,2428452
-0,01977341;-0,5586129;-0,2428452
-0,01977341;-0,5586129;-0,2428452
-0,01987169;-0,5657202;-0,2510849
-0,01987169;-0,5657202;-0,2510849
-0,01987169;-0,5657202;-0,2510849
-0,01930892;-0,5245678;-0,2003922
-0,01977789;-0,5588614;-0,2426361
-0,01977789;-0,5588614;-0,2426361
-0,01977789;-0,5588614;-0,2426361
-0,01977789;-0,5588614;-0,2426361
-0,0193135;-0,524799;-0,2002075
-0,01978235;-0,5591099;-0,2424286
-0,01921988;-0,5179163;-0,1917725
-0,01968861;-0,5522443;-0,2339859
-0,01978681;-0,5593583;-0,2422196
-0,01978681;-0,5593583;-0,2422196
-0,01978681;-0,5593583;-0,2422196
-0,01978681;-0,5593583;-0,2422196
-0,01922462;-0,5181436;-0,1915817
-0,01969311;-0,5524892;-0,2337799
-0,01969311;-0,5524892;-0,2337799
-0,01969311;-0,5524892;-0,2337799
-0,01969311;-0,5524892;-0,2337799
-0,01969311;-0,5524892;-0,2337799
-0,01922922;-0,5183719;-0,1913925
-0,0196976;-0,5527342;-0,2335754
-0,0196976;-0,5527342;-0,2335754
-0,0196976;-0,5527342;-0,2335754
-0,0196976;-0,5527342;-0,2335754
-0,0196976;-0,5527342;-0,2335754
-0,0196976;-0,5527342;-0,2335754
-0,0196976;-0,5527342;-0,2335754
-0,01913583;-0,5114788;-0,1829651
-0,01960397;-0,5458583;-0,2251404
-0,01960397;-0,5458583;-0,2251404
-0,01960397;-0,5458583;-0,2251404
-0,01960397;-0,5458583;-0,2251404
-0,01960397;-0,5458583;-0,2251404
-0,01960397;-0,5458583;-0,2251404
-0,01960397;-0,5458583;-0,2251404
-0,01960397;-0,5458583;-0,2251404
-0,01960397;-0,5458583;-0,2251404
-0,01970208;-0,552979;-0,2333679
-0,01970208;-0,552979;-0,2333679
-0,01970208;-0,552979;-0,2333679
-0,01970208;-0,552979;-0,2333679
-0,02825644;-0,552979;-0,2332642
-0,02825644;-0,552979;-0,2332642
-0,02825644;-0,552979;-0,2332642
-0,02825644;-0,552979;-0,2332642
-0,02825644;-0,552979;-0,2332642
-0,02825644;-0,552979;-0,2332642
-0,02825644;-0,552979;-0,2332642
-0,02825644;-0,552979;-0,2332642
-0,02825644;-0,552979;-0,2332642
-0,02825644;-0,552979;-0,2332642
-0,02825644;-0,552979;-0,2332642
-0,02812345;-0,5543416;-0,2224838
-0,02812345;-0,5543416;-0,2224838
-0,02812345;-0,5543416;-0,2224838
-0,03667333;-0,5543416;-0,2223755
-0,03667333;-0,5543416;-0,2223755
-0,03667333;-0,5543416;-0,2223755
-0,03667333;-0,5543416;-0,2223755
-0,03667333;-0,5543416;-0,2223755
-0,03667333;-0,5543416;-0,2223755
-0,03667333;-0,5543416;-0,2223755
-0,03653589;-0,5556996;-0,2115952
-0,03653589;-0,5556996;-0,2115952
-0,04508128;-0,5556996;-0,2114838
-0,04508128;-0,5556996;-0,2114838
-0,04508128;-0,5556996;-0,2114838
-0,04508128;-0,5556996;-0,2114838
-0,04508128;-0,5556996;-0,2114838
-0,04508128;-0,5556996;-0,2114838
-0,04508128;-0,5556996;-0,2114838
-0,04508128;-0,5556996;-0,2114838
-0,05362663;-0,5556996;-0,2113693
-0,05348032;-0,5570535;-0,2005875
-0,05348032;-0,5570535;-0,2005875
-0,05348032;-0,5570535;-0,2005875
-0,05348032;-0,5570535;-0,2005875
-0,05348032;-0,5570535;-0,2005875
-0,053334;-0,558403;-0,1898056
-0,06187043;-0,558403;-0,1896866
-0,06187043;-0,558403;-0,1896866
-0,06187043;-0,558403;-0,1896866
-0,07040685;-0,558403;-0,189566
-0,07040685;-0,558403;-0,189566
-0,07040685;-0,558403;-0,189566
-0,07025164;-0,559748;-0,1787827
-0,07025164;-0,559748;-0,1787827
-0,07025164;-0,559748;-0,1787827
-0,07878353;-0,559748;-0,1786591
-0,07878353;-0,559748;-0,1786591
-0,07878353;-0,559748;-0,1786591
-0,07878353;-0,559748;-0,1786591
-0,07878353;-0,559748;-0,1786591
-0,0873154;-0,559748;-0,1785309
-0,0873154;-0,559748;-0,1785309
-0,0873154;-0,559748;-0,1785309
-0,0873154;-0,559748;-0,1785309
-0,08715131;-0,5610885;-0,1677475
-0,09567869;-0,5610885;-0,1676163
-0,09567869;-0,5610885;-0,1676163
-0,09567869;-0,5610885;-0,1676163
-0,09567869;-0,5610885;-0,1676163
-0,104206;-0,5610885;-0,1674805
-0,104206;-0,5610885;-0,1674805
-0,104206;-0,5610885;-0,1674805
-0,1040331;-0,5624248;-0,1566971
-0,1125559;-0,5624248;-0,1565582
-0,1125559;-0,5624248;-0,1565582
-0,1126912;-0,5695489;-0,1647827
-0,1126912;-0,5695489;-0,1647827
-0,1126912;-0,5695489;-0,1647827
-0,1210355;-0,5708806;-0,1538574
-0,1210355;-0,5708806;-0,1538574
-0,1210355;-0,5708806;-0,1538574
-0,1210355;-0,5708806;-0,1538574
-0,1209923;-0,5793355;-0,1512939
-0,1295129;-0,5793355;-0,151149
-0,1295129;-0,5793355;-0,151149
-0,1295129;-0,5793355;-0,151149
-0,1295129;-0,5793355;-0,151149
-0,1380334;-0,5793355;-0,1509995
-0,137988;-0,5877892;-0,1484329
-0,137988;-0,5877892;-0,1484329
-0,137988;-0,5877892;-0,1484329
-0,1463123;-0,589108;-0,1374954
-0,1463123;-0,589108;-0,1374954
-0,146461;-0,5962421;-0,1457108
-0,1040293;-0,5975564;-0,135347
-0,1547864;-0,6060037;-0,132132
-0,1547864;-0,6060037;-0,132132
-0,163299;-0,6060037;-0,1319702
-0,1632493;-0,61445;-0,129393
-0,1632493;-0,61445;-0,129393
-0,1717608;-0,61445;-0,1292267
-0,1717099;-0,6228952;-0,1266464
-0,1800029;-0,6241918;-0,1156891
-0,1800029;-0,6241918;-0,1156891
-0,1884557;-0,6326316;-0,1129303
-0,1884557;-0,6326316;-0,1129303
-0,1967341;-0,6339194;-0,1019653
-0,1969061;-0,6410705;-0,1101669
-0,1969061;-0,6410705;-0,1101669
-0,2054098;-0,6410705;-0,1099869
-0,2138569;-0,6495082;-0,1072113
-0,2138569;-0,6495082;-0,1072113
-0,2221197;-0,6507873;-0,09623566
-0,2221197;-0,6507873;-0,09623566
-0,2303148;-0,6604897;-0,08265839
-0,1964884;-0,6689164;-0,08026429
-0,2387801;-0,6689164;-0,07976837
-0,2470138;-0,6701779;-0,06877594
-0,2555004;-0,6701779;-0,06857147
-0,2555004;-0,6701779;-0,06857147
-0,2639226;-0,6785993;-0,06576081
-0,2129064;-0,679852;-0,05558319
-0,2638843;-0,6870196;-0,06304627
-0,2720932;-0,6882678;-0,05203858
-0,2805729;-0,6882678;-0,05182038
-0,2805053;-0,6966826;-0,04921112
-0,2382341;-0,6966826;-0,04963074
-0,2887153;-0,6979222;-0,03807831
-0,2974112;-0,7050965;-0,04602966
-0,3055909;-0,7063316;-0,03500366
-0,2633141;-0,7063316;-0,03542786
-0,3053034;-0,7075621;-0,024086
-0,3136972;-0,7159662;-0,02122955
-0,2714151;-0,7159662;-0,02166443
-0,3218575;-0,717188;-0,01006012
-0,2798129;-0,724369;-0,01867981
-0,2878775;-0,7339839;-0,00489502
-0,3386277;-0,7339839;-0,004032898
-0,3382947;-0,7351924;0,00676117
-0,2959195;-0,7435843;0,008911133
-0,3463218;-0,7447843;0,02059174
-0,3040233;-0,7447843;0,0201004
-0,3556595;-0,7440996;-0,04092407
-0,3041199;-0,7516589;0,01210022
-0,3544803;-0,75285;0,02382202
-0,2363442;-0,7545462;-0,01785278
-0,3705789;-0,7704547;0,04095154
-0,3283177;-0,7704547;0,04038696
-0,3786075;-0,7716237;0,05220184
-0,32782;-0,7799894;0,05395966
-0,3362238;-0,7799894;0,05440216
-0,3784675;-0,7799894;0,05515747
-0,3369966;-0,7721316;0,0007690452
-0,3866656;-0,7796466;0,05566406
-0,3355963;-0,7808024;0,06551056
-0,3024928;-0,7813131;0,01418915
-0,3942823;-0,7888066;0,06995239
-0,3432228;-0,7899491;0,0797348
-0,3515966;-0,7899491;0,08022004
-0,3431571;-0,7899491;0,08002167
-0,3440699;-0,7821221;0,02639313
-0,3935173;-0,7895932;0,08143616
-0,3530521;-0,7878613;0,007963561
-0,3936091;-0,7964446;0,07348786
-0,3514272;-0,7964446;0,07272797
-0,3524047;-0,7886609;0,01908417
-0,3511796;-0,7960886;0,07304841
-0,4017036;-0,7960886;0,07436676
-0,3590782;-0,7972136;0,08435517
-0,3521932;-0,7883272;0,01955109
-0,409343;-0,7968531;0,08589935
-0,3588164;-0,7968531;0,08469086
-0,3603752;-0,7879925;0,02025147
-0,318084;-0,7876588;0,01952515
-0,3582923;-0,796132;0,08535309
-0,3603323;-0,794535;0,01276245
-0,4004769;-0,8029823;0,07848664
-0,3079648;-0,8029823;0,07618256
-0,4016588;-0,7953038;0,02502594
-0,3581522;-0,8026218;0,07786255
-0,3497499;-0,8026218;0,07761383
-0,3597927;-0,80218;0,01623382
-0,4002776;-0,8094756;0,07124176
-0,3595937;-0,8018407;0,01641693
-0,3593946;-0,8015026;0,01659393
-0,3576842;-0,8170573;0,07323303
-0,357654;-0,8170573;0,07338257
-0,3594562;-0,8166828;0,01160126
-0,3572659;-0,8249896;0,07638397
-0,3566836;-0,8260617;0,08732605
-0,3585559;-0,8257043;0,02555694
-0,2660565;-0,8336383;0,02557526
-0,3496505;-0,8332825;0,02844086
-0,349882;-0,8401564;0,02050018
-0,3552268;-0,8493859;0,09652863
-0,3467174;-0,857657;0,0989029
-0,3544089;-0,8586896;0,1103119
-0,3984947;-0,8501455;0,04715271
-0,3629365;-0,8655311;0,102832
-0,3646015;-0,8580369;0,04918671
-0,3537364;-0,8661544;0,1135071
-0,3642108;-0,8659179;0,05219879
-0,3639922;-0,86554;0,05239411
-0,3613547;-0,8736002;0,1171799
-0,3606792;-0,874602;0,1281326
-0,3604687;-0,8828432;0,1309799
-0,3687069;-0,8828432;0,1316208
-0,4122973;-0,8753971;0,07941742
-0,328589;-0,8750054;0,07652436
-0,3288403;-0,8818612;0,0687317
-0,3759398;-0,8898291;0,1356857
-0,3752127;-0,8908043;0,1466538
