X,Y,Z
-0,3856321;-0,8945805;-0,3106568
-0,3824673;-0,9423664;-0,2769989
-0,3925076;-0,9248183;-0,3837761
-0,3925076;-0,9248183;-0,3837761
-0,3925076;-0,9248183;-0,3837761
-0,3864845;-0,9353864;-0,3197121
-0,3926823;-0,9250284;-0,3837906
-0,3866592;-0,9356228;-0,3197357
-0,3916784;-0,9267942;-0,3731148
-0,386834;-0,9358592;-0,319751
-0,3918532;-0,9270086;-0,3731301
-0,3858301;-0,9376556;-0,3090843
-0,3908493;-0,9287831;-0,3624558
-0,3908493;-0,9287831;-0,3624558
-0,3860058;-0,9378959;-0,3091004
-0,3922024;-0,9274375;-0,3731613
-0,3861805;-0,9381366;-0,3091202
-0,3923771;-0,9276519;-0,3731766
-0,3923771;-0,9276519;-0,3731766
-0,3923771;-0,9276519;-0,3731766
-0,3875345;-0,9368041;-0,3198334
-0,3879181;-0,8852834;-0,3239151
-0,386937;-0,9299433;-0,3116364
-0,3919542;-0,9209835;-0,3649963
-0,3931324;-0,9194016;-0,3756836
-0,3931324;-0,9194016;-0,3756836
-0,3931324;-0,9194016;-0,3756836
-0,3882897;-0,9285927;-0,3223427
-0,3933069;-0,9196115;-0,3756989
-0,3933069;-0,9196115;-0,3756989
-0,3933069;-0,9196115;-0,3756989
-0,3944849;-0,9180207;-0,3863846
-0,3884653;-0,9288251;-0,3223618
-0,3934816;-0,9198214;-0,3757141
-0,3934816;-0,9198214;-0,3757141
-0,3934816;-0,9198214;-0,3757141
-0,3946594;-0,9182264;-0,3863991
-0,3350105;-0,9290565;-0,3274345
-0,3858957;-0,9184319;-0,3872566
-0,379851;-0,9292883;-0,3232475
-0,3848883;-0,9202413;-0,3765884
-0,3848883;-0,9202413;-0,3765884
-0,386066;-0,9186374;-0,3872727
-0,3811989;-0,9279119;-0,3339462
-0,3771301;-0,9188429;-0,3882897
-0,3771301;-0,9188429;-0,3882897
-0,3783031;-0,9172304;-0,3989723
-0,3783031;-0,9172304;-0,3989723
-0,3734316;-0,9265219;-0,3456551
-0,3784689;-0,9174315;-0,3989883
-0,3796419;-0,91581;-0,4096703
-0,3701181;-0,8825163;-0,3070961
-0,3741613;-0,9182373;-0,3481606
-0,3791977;-0,909103;-0,40149
-0,3803705;-0,9074686;-0,4121697
-0,3803705;-0,9074686;-0,4121697
-0,3754997;-0,9168171;-0,3588585
-0,3805361;-0,9076609;-0,4121841
-0,3756662;-0,9170309;-0,3588806
-0,3818743;-0,9062055;-0,4228767
-0,3770042;-0,9155936;-0,3695725
-0,3820396;-0,9063935;-0,4228905
-0,3771698;-0,9158031;-0,36959
-0,3761639;-0,9176737;-0,3589363
-0,3823706;-0,9067695;-0,4229187
-0,3763292;-0,917888;-0,3589508
-0,3825361;-0,9069573;-0,4229324
-0,3825361;-0,9069573;-0,4229324
-0,3669771;-0,8849791;-0,2564476
-0,3760517;-0,911426;-0,3507996
-0,37708;-0,9191198;-0,3586754
-0,3821135;-0,9097672;-0,4119667
-0,3832855;-0,9080845;-0,4226395
-0,3832855;-0,9080845;-0,4226395
-0,3723805;-0,9289217;-0,3054298
-0,3717569;-0,8788096;-0,298838
-0,3757973;-0,9145643;-0,3398773
-0,3820007;-0,9034286;-0,4038239
-0,3831724;-0,9017286;-0,4144936
-0,3779982;-0,9205649;-0,3584251
-0,3721268;-0,9321853;-0,2945236
-0,3761513;-0,9246287;-0,3371437
-0,3823536;-0,9133932;-0,4010727
-0,3823536;-0,9133932;-0,4010727
-0,3785683;-0,8782156;-0,3597183
-0,3764055;-0,925227;-0,3368141
-0,3713995;-0,9444499;-0,2807884
-0,3754225;-0,9368235;-0,3233925
-0,3804512;-0,9272096;-0,376638
-0,3804512;-0,9272096;-0,376638
-0,3816227;-0,925492;-0,3873047
-0,3657713;-0,9134528;-0,2181915
-0,3796988;-0,9297292;-0,3656563
-0,3748367;-0,939623;-0,312442
-0,3810358;-0,9282166;-0,3763413
-0,3729613;-0,926486;-0,3880196
-0,3669291;-0,9381275;-0,3241478
-0,3684786;-0,8839869;-0,3388664
-0,3663164;-0,9312415;-0,3159721
-0,3632551;-0,9197788;-0,3808731
-0,3632551;-0,9197788;-0,3808731
-0,3597744;-0,8753101;-0,342382
-0,3495104;-0,9208602;-0,3311523
-0,355694;-0,9093624;-0,395034
-0,3415472;-0,9193253;-0,3428383
-0,3488792;-0,9060316;-0,4173798
-0,3361048;-0,8615174;-0,3799065
-0,3350895;-0,9071086;-0,3676598
-0,3401154;-0,8973206;-0,420871
-0,3259378;-0,9073143;-0,3686813
-0,3321068;-0,8957207;-0,4325478
-0,3283646;-0,9039394;-0,3900154
-0,3345331;-0,8923112;-0,4538796
-0,3296469;-0,9023353;-0,4006958
-0,3297867;-0,9025273;-0,4007164
-0,3299254;-0,9027188;-0,4007362
-0,3300652;-0,9029107;-0,4007568
-0,3362314;-0,8911735;-0,4645981
-0,3313471;-0,9012797;-0,4114296
-0,3266022;-0,9116175;-0,3582878
-0,3257385;-0,913876;-0,3476852
-0,3369246;-0,8920016;-0,4646767
-0,3380674;-0,8901574;-0,4753258
-0,3392101;-0,8883086;-0,4859741
-0,3236639;-0,8678361;-0,3199104
-0,3266657;-0,905745;-0,3502464
-0,3258024;-0,9080289;-0,3396492
-0,3287373;-0,8839973;-0,4682373
-0,3238522;-0,8943389;-0,4151146
-0,3239872;-0,8945214;-0,4151344
-0,3194841;-0,8519198;-0,3660507
-0,3020371;-0,9124236;-0,2805077
-0,3141701;-0,8977022;-0,405262
-0,3203194;-0,8854901;-0,4690178
-0,3214523;-0,8835846;-0,479657
-0,3024979;-0,8512686;-0,3784767
-0,2944517;-0,9120466;-0,2919655
-0,2950852;-0,8592847;-0,2960587
-0,3089754;-0,874112;-0,4431305
-0,3006538;-0,8721848;-0,4547668
-0,3017777;-0,8702532;-0,4654022
-0,2897453;-0,8953902;-0,338002
-0,2910769;-0,8497681;-0,3499031
-0,2890446;-0,8983189;-0,327121
-0,2941782;-0,8879825;-0,3802147
-0,2836552;-0,858047;-0,2675461
-0,2880615;-0,8725595;-0,4155182
-0,2891806;-0,8706062;-0,4261498
-0,2902994;-0,8686485;-0,4367813
-0,2747646;-0,8493549;-0,2710762
-0,2766205;-0,8894555;-0,2907272
-0,2817471;-0,878976;-0,3437927
-0,2886994;-0,8737837;-0,4152969
-0,2803129;-0,8718086;-0,4269234
-0,276799;-0,8269241;-0,3885521
-0,2697499;-0,8865089;-0,3127487
-0,2642439;-0,877943;-0,3561714
-0,2703602;-0,8651664;-0,4198189
-0,2619463;-0,863174;-0,4314369
-0,2619463;-0,863174;-0,4314369
-0,2368801;-0,844222;-0,266835
-0,2518497;-0,8563499;-0,4243065
-0,23631;-0,8693745;-0,361686
-0,2424118;-0,8565151;-0,4253159
-0,2287642;-0,8750607;-0,3811539
-0,23377;-0,8641855;-0,4341591
-0,2182184;-0,8772621;-0,3715408
-0,2243105;-0,8643507;-0,4351624
-0,2155586;-0,8718592;-0,4439735
-0,2166414;-0,8698406;-0,4545975
-0,1964525;-0,8399973;-0,3430145
-0,2053112;-0,8648667;-0,4368103
-0,1908205;-0,8759723;-0,3848145
-0,1958254;-0,8650317;-0,4378044
-0,1958254;-0,8650317;-0,4378044
-0,1968992;-0,8630044;-0,4484268
-0,1813265;-0,8761588;-0,3858086
-0,1873997;-0,8631651;-0,4494171
-0,1827763;-0,8201994;-0,400473
-0,1866291;-0,8560042;-0,4412598
-0,1816948;-0,8671488;-0,3883026
-0,1771208;-0,8561649;-0,442247
-0,1779062;-0,8636767;-0,4500816
-0,1729664;-0,8748428;-0,3971283
-0,1779703;-0,8638374;-0,4501068
-0,1673468;-0,8340845;-0,337616
-0,1761997;-0,8588786;-0,4313583
-0,167675;-0,8568339;-0,4429382
-0,167675;-0,8568339;-0,4429382
-0,1616714;-0,8700924;-0,3793778
-0,1666744;-0,8590436;-0,4323448
-0,1570845;-0,8590436;-0,4333
-0,1570845;-0,8590436;-0,4333
-0,151082;-0,8723285;-0,3697441
-0,1464939;-0,8612577;-0,4236588
-0,1418751;-0,818252;-0,3747467
-0,1457241;-0,8540902;-0,4155068
-0,1311783;-0,8653517;-0,3635246
-0,1361803;-0,8542595;-0,4164841
-0,1361803;-0,8542595;-0,4164841
-0,1169891;-0,8542595;-0,4183678
-0,1169891;-0,8542595;-0,4183678
-0,1073929;-0,8542595;-0,4193039
-0,1073929;-0,8542595;-0,4193039
-0,09779644;-0,8542595;-0,4202362
-0,09855576;-0,8617743;-0,4280701
-0,09958535;-0,859721;-0,4386925
-0,08397961;-0,8730574;-0,3760796
-0,08898067;-0,8619437;-0,4290314
-0,08898067;-0,8619437;-0,4290314
-0,07937584;-0,8619437;-0,429956
-0,07937584;-0,8619437;-0,429956
-0,07937584;-0,8619437;-0,429956
-0,07937584;-0,8619437;-0,429956
-0,07337456;-0,8753064;-0,3664139
-0,06877022;-0,8641708;-0,4202866
-0,06877022;-0,8641708;-0,4202866
-0,06877022;-0,8641708;-0,4202866
-0,06877022;-0,8641708;-0,4202866
-0,05916462;-0,8641708;-0,4212044
-0,1157625;-0,8641708;-0,4158714
-0,06859761;-0,8641708;-0,4203156
-0,06859761;-0,8641708;-0,4203156
-0,05899162;-0,8641708;-0,421228
-0,04938526;-0,8641708;-0,4221375
-0,04938526;-0,8641708;-0,4221375
-0,04938526;-0,8641708;-0,4221375
-0,03977833;-0,8641708;-0,4230431
-0,0301712;-0,8641708;-0,4239441
-0,0301712;-0,8641708;-0,4239441
-0,02129383;-0,8716888;-0,4326752
-0,0116827;-0,8716888;-0,4335693
-0,00207119;-0,8716888;-0,4344589
-0,00207119;-0,8716888;-0,4344589
0,007540512;-0,8716888;-0,4353447
0,007540512;-0,8716888;-0,4353447
0,01715279;-0,8716888;-0,4362267
0,01715279;-0,8716888;-0,4362267
0,02676544;-0,8716888;-0,4371048
0,03637829;-0,8716888;-0,4379784
-0,01060753;-0,8716888;-0,4335388
0,03655834;-0,8716888;-0,4379639
0,03655834;-0,8716888;-0,4379639
0,05212059;-0,8850779;-0,3752922
0,05607662;-0,8814418;-0,4369354
0,009066582;-0,8814418;-0,432502
0,0658741;-0,8814418;-0,4377663
0,009244155;-0,8814418;-0,432502
0,06536331;-0,8889663;-0,4455704
0,07498512;-0,8889663;-0,4464172
0,02797623;-0,8889663;-0,4420189
0,08411026;-0,8964942;-0,4550545
0,08411026;-0,8964942;-0,4550545
0,04605408;-0,9040252;-0,4593239
0,04624386;-0,9040252;-0,4593086
0,1030706;-0,9040252;-0,4644623
0,1075476;-0,8609994;-0,4155548
0,0561245;-0,9043884;-0,4597816
0,1129742;-0,9043884;-0,4649086
0,06594906;-0,9043884;-0,4605705
0,1228004;-0,9043884;-0,46567
0,08540802;-0,9043884;-0,4621429
0,08559895;-0,9043884;-0,4621117
0,14685;-0,8613426;-0,4182633
0,1528244;-0,8972141;-0,4597962
0,1057753;-0,8972141;-0,4554954
0,1059612;-0,8972141;-0,455455
0,1622112;-0,9047514;-0,4682709
0,1151617;-0,9047514;-0,4640038
0,1860197;-0,8616856;-0,4208573
0,1353375;-0,8975738;-0,4573341
0,1825987;-0,8975738;-0,461515
0,1451691;-0,8975738;-0,4580307
0,1447502;-0,9051145;-0,4657974
0,2016617;-0,9051145;-0,470681
0,1545893;-0,9051145;-0,4664787
0,1686602;-0,8620286;-0,4182686
0,164715;-0,9054772;-0,4667542
0,1649076;-0,9054772;-0,4666862
0,174752;-0,9054772;-0,4673317
0,236541;-0,926439;-0,4163322
0,1849009;-0,91526;-0,4651909
0,1988771;-0,8721542;-0,416954
0,2047045;-0,915626;-0,4661026
0,2145563;-0,915626;-0,4667038
0,214748;-0,915626;-0,4666153
0,280863;-0,9231793;-0,4797348
0,2329849;-0,9211214;-0,4863358
0,2372127;-0,8779955;-0,4373787
0,243707;-0,9139338;-0,4786598
0,2439035;-0,9139338;-0,4785545
0,2680874;-0,934931;-0,4239647
0,2731226;-0,9312903;-0,4852959
0,2733218;-0,9312903;-0,485183
0,2779171;-0,942695;-0,4321205
0,2772417;-0,8958897;-0,4439659
0,2838725;-0,9318447;-0,4851708
0,2840737;-0,9318447;-0,4850578
0,2408443;-0,9508368;-0,4359528
0,2843311;-0,939593;-0,4925606
0,2840545;-0,9471623;-0,5002465
0,226657;-0,9450915;-0,5064247
0,2786772;-0,9661824;-0,4541527
0,2748455;-0,9549171;-0,507045
0,274588;-0,9624929;-0,5147293
0,2741689;-0,9604177;-0,5252647
0,2252274;-0,9383759;-0,4162674
0,2226793;-0,9745508;-0,4568436
0,2568119;-0,9632422;-0,5126747
0,2663015;-0,9708242;-0,5209206
0,2602883;-0,9276382;-0,4714081
0,2614919;-0,9751393;-0,4590462
0,2574651;-0,9713941;-0,519735
0,2175715;-0,939723;-0,41437
0,2016098;-0,9643754;-0,5073547
0,3062133;-0,9719638;-0,5223122
0,2587814;-0,9719638;-0,5188972
0,2563589;-0,940294;-0,4164802
0,3112786;-0,9862079;-0,458149
0,2601554;-0,9748124;-0,5077729
0,2128617;-0,9748124;-0,5043312
0,3105904;-0,9370648;-0,4803986
0,2645878;-0,9868031;-0,4541405
0,2686898;-0,9458472;-0,3946427
0,2622422;-0,9780611;-0,495977
0,3197992;-0,9780611;-0,4996353
0,262446;-0,9780611;-0,4958679
0,3200047;-0,9780611;-0,4995041
0,276162;-0,9994146;-0,4404228
0,2760482;-0,9446688;-0,4445358
0,3253509;-0,9945182;-0,4246849
0,274262;-0,9830365;-0,474472
0,2641631;-0,9809351;-0,4845238
0,3120228;-0,9809351;-0,4875908
0,3217955;-0,9809351;-0,4880714
0,2678735;-0,992634;-0,4314705
0,2643128;-0,9887347;-0,4921288
0,3219774;-0,9887347;-0,4956307
0,2645149;-0,9887347;-0,4920235
0,3149398;-0,943319;-0,4569077
0,2646978;-0,979407;-0,4944344
0,3122299;-0,9870147;-0,5051941
0,2636616;-0,9925111;-0,5205147
0,254079;-0,9925111;-0,519944
0,3114169;-1,000125;-0,5311211
0,2578042;-1,013956;-0,4639992
0,3122812;-1,00243;-0,5203919
0,3119203;-1,010047;-0,5281548
0,2642077;-1,010047;-0,525116
0,2669996;-0,9743418;-0,4840103
0,3124885;-1,010446;-0,5275322
0,2549499;-1,010446;-0,5240852
0,3123543;-1,01807;-0,5351616
0,3221644;-1,01807;-0,5356033
0,2683949;-1,031927;-0,4685776
0,3259027;-0,9770337;-0,4761276
0,2757173;-1,013155;-0,5137749
0,2759281;-1,013155;-0,513665
0,3337302;-1,013155;-0,516906
0,2924708;-0,9836723;-0,4016418
0,3445119;-1,015868;-0,5062203
0,2868743;-1,015868;-0,5028877
0,3545347;-1,015868;-0,506488
0,3225173;-0,984272;-0,4023193
0,3075084;-1,008836;-0,4953835
0,3077117;-1,008836;-0,4952606
0,3691917;-1,022771;-0,4347771
0,2732244;-1,030626;-0,4368935
0,3185569;-1,018992;-0,4924645
0,3187595;-1,018992;-0,4923325
0,325063;-0,9895729;-0,3799019
0,3197359;-1,011962;-0,4839973
0,3678984;-1,011962;-0,4866066
0,2655143;-1,025974;-0,4171959
0,3106465;-1,012165;-0,483297
0,3588338;-1,012165;-0,4858452
0,2530178;-1,012165;-0,4801613
0,2562818;-1,024068;-0,427002
0,3019437;-1,012369;-0,4823654
0,3021425;-1,012369;-0,4822411
0,3017121;-1,017862;-0,5005158
0,3019179;-1,017862;-0,5003914
0,3021237;-1,017862;-0,5002655
0,2543164;-1,017862;-0,49767
0,2570299;-0,9744364;-0,4487518
0,2549105;-1,016116;-0,5075294
0,3033597;-1,016116;-0,5096733
0,3035698;-1,016116;-0,509552
0,3136379;-1,016116;-0,509716
0,313848;-1,016116;-0,5095863
0,323917;-1,016116;-0,5097381
0,2783647;-1,03567;-0,4621193
0,2785167;-0,9805044;-0,4662048
0,33511;-1,016709;-0,5089996
0,2773715;-1,016709;-0,5064392
0,3354793;-1,014555;-0,519236
0,3356927;-1,014555;-0,5190971
0,2420197;-1,026488;-0,4618187
0,2883668;-1,012584;-0,5271996
0,3366735;-1,010418;-0,5396072
0,278912;-1,010418;-0,5372849
0,2814682;-1,022363;-0,4840866
0,3394949;-0,9649599;-0,5009117
0,2801983;-1,00118;-0,5392799
0,2323132;-0,9990008;-0,5478806
0,3312268;-1,010959;-0,4981522
0,2813079;-0,996986;-0,559919
0,2736054;-1,016603;-0,5143051
0,2624108;-1,004797;-0,5669373
0,2648129;-1,018991;-0,5031067
0,3116661;-1,004966;-0,5681359
0,2170837;-1,02463;-0,5196571
0,254493;-1,012781;-0,5737671
0,3161199;-0,9911903;-0,4705971
0,2572351;-1,029828;-0,4988694
0,3060794;-1,030026;-0,5001206
0,2466353;-1,018112;-0,5514908
0,2470128;-1,025764;-0,5590294
0,1931712;-1,016377;-0,3999596
0,2869955;-1,028737;-0,5487472
0,2885716;-1,040899;-0,4956841
0,2292189;-1,028919;-0,5472649
0,2803399;-1,005235;-0,4543747
0,2214281;-1,043932;-0,4830002
0,2129212;-1,000595;-0,4341599
0,1428741;-1,030272;-0,5447068
0,2316779;-1,04252;-0,4935028
0,2319847;-1,042723;-0,4934517
0,2232081;-1,001602;-0,4340874
0,2227865;-1,038113;-0,4745606
0,2120468;-1,023738;-0,5380135
0,2122679;-1,023738;-0,5379257
0,14646;-1,004843;-0,3824524
0,1951107;-1,046132;-0,4024963
0,1836623;-1,019462;-0,5188873
0,2325586;-1,017201;-0,5302345
0,183832;-1,017201;-0,5294442
0,244492;-1,051997;-0,4214882
0,1959288;-1,05473;-0,4101898
0,2534998;-1,030145;-0,5167457
0,1946387;-1,037813;-0,5236847
0,2545027;-1,050328;-0,4714897
0,2669786;-1,038923;-0,2853676
0,2162165;-1,060721;-0,4280808
0,2654876;-1,063228;-0,4181473
0,2748204;-1,056191;-0,4893944
0,2864757;-1,086106;-0,3624809
0,2974016;-1,047571;-0,292778
0,2472168;-1,073957;-0,3748291
0,2958483;-1,061417;-0,428315
0,3058855;-1,061417;-0,4283135
0,2474752;-1,076491;-0,3641624
0,3082946;-1,055905;-0,2605423
0,3165962;-1,067087;-0,406707
0,257331;-1,067087;-0,4060112
0,3167634;-1,067087;-0,4065765
0,3175111;-1,079951;-0,3537827
0,26766;-1,067324;-0,4059441
0,3183129;-1,038838;-0,2945457
0,2780371;-1,062577;-0,3871468
0,2681779;-1,060285;-0,3976853
0,3276798;-1,060285;-0,3981735
0,2683414;-1,060285;-0,3975784
0,3283223;-1,016601;-0,3495117
0,2685647;-1,053004;-0,3893791
0,2687247;-1,053004;-0,389267
0,2588314;-1,053004;-0,3891983
0,2589914;-1,053004;-0,3890946
0,3084575;-1,053004;-0,3895104
0,2591513;-1,053004;-0,388987
0,249258;-1,053004;-0,3889305
0,3087777;-1,053004;-0,3892563
0,1900577;-1,053004;-0,3884277
0,2396842;-1,053004;-0,3886826
0,2992044;-1,053004;-0,3889397
0,2498973;-1,053004;-0,3885231
0,2993643;-1,053004;-0,3888168
0,2500571;-1,053004;-0,3884186
0,2502168;-1,053004;-0,3883141
0,299684;-1,053004;-0,3885697
0,2503764;-1,053004;-0,3882141
0,2505359;-1,053004;-0,3881096
0,3000034;-1,053004;-0,3883232
0,3100565;-1,053004;-0,3882385
0,2506956;-1,053004;-0,3880051
0,2609082;-1,053004;-0,387812
0,3204288;-1,053004;-0,3878868
0,2711206;-1,053004;-0,3876022
0,3306412;-1,053004;-0,3876495
0,2813329;-1,053004;-0,3873795
0,3408535;-1,053004;-0,3873993
0,291545;-1,053004;-0,3871491
0,3118095;-1,053004;-0,3867714
0,3119686;-1,053004;-0,3866417
0,3714889;-1,053004;-0,3865753
0,3322324;-1,053004;-0,3862267
0,3323913;-1,053004;-0,3860886
0,3426022;-1,053004;-0,385791
0,362865;-1,053004;-0,3853142
0,3730753;-1,053004;-0,3849838
0,432595;-1,053004;-0,3847694
0,3442369;-1,050708;-0,3949593
0,393867;-1,050708;-0,3947464
0,404085;-1,050708;-0,3943741
0,3752925;-1,048407;-0,4043488
0,4249263;-1,048407;-0,404039
0,375791;-1,048407;-0,4038857
0,4357457;-1,046102;-0,4138855
0,4359159;-1,046102;-0,4137093
0,3870639;-1,043792;-0,4242386
0,3773453;-1,043792;-0,4241898
0,3281727;-1,056682;-0,3712837
0,37868;-1,041695;-0,4340759
0,4286517;-1,039372;-0,4440911
0,3694496;-1,039372;-0,4445129
0,3701338;-1,037045;-0,4548187
0,3609814;-1,042395;-0,4731415
0,3005154;-1,013921;-0,3617066
0,3518656;-1,035314;-0,4646843
0,3424975;-1,032974;-0,4753265
0,3432416;-1,03063;-0,4856575
0,3324949;-1,045885;-0,4223259
0,3823524;-1,046105;-0,4214302
0,3239396;-1,033371;-0,4751328
0,2652301;-1,031018;-0,4865799
0,30421;-1,043968;-0,4330322
0,3625543;-1,061903;-0,3576546
0,2955511;-1,033966;-0,4753189
0,3541373;-1,04935;-0,4104378
0,355836;-1,034165;-0,4736855
0,3037139;-1,065011;-0,3478073
0,3563046;-1,036936;-0,4627304
0,2953591;-1,052397;-0,4006653
0,3453569;-1,052626;-0,3994202
0,4150726;-1,055233;-0,3868607
0,3672175;-1,039927;-0,4512627
0,3658149;-1,055466;-0,3878059
0,3750314;-1,011975;-0,3388
0,3161083;-1,051031;-0,3700607
0,3573194;-1,038039;-0,4218124
0,3579505;-1,035652;-0,4322518
0,4060632;-1,051268;-0,3676315
0,356534;-1,051505;-0,3688744
0,3581389;-1,03847;-0,4214607
0,3481649;-1,03847;-0,4217606
0,3488091;-1,036074;-0,4322098
0,347139;-1,051742;-0,3687973
0,3372809;-1,051979;-0,369162
0,3988895;-1,038901;-0,4199555
0,299897;-1,036496;-0,4332077
0,4098819;-1,036496;-0,4297432
0,3708063;-1,034087;-0,441211
0,3714933;-1,031674;-0,4516457
0,3701442;-0,9879321;-0,4030373
0,3822738;-1,021966;-0,4533531
0,3804048;-1,037686;-0,3899414
0,3929798;-1,022165;-0,4525665
0,3931658;-1,022165;-0,4524071
0,4040698;-1,019739;-0,4623024
0,3944777;-1,027422;-0,470356
0,3432624;-1,040737;-0,4190872
0,3833218;-0,983853;-0,4220184
0,3960782;-1,025574;-0,4799484
0,3261083;-1,025574;-0,4825066
0,373945;-1,041345;-0,4173317
0,436636;-1,025763;-0,4782059
0,324443;-1,041561;-0,418927
0,3664116;-1,028396;-0,47015
