X,Y,Z
0,3173628;-1,025953;-0,4823456
0,3031057;-0,9979932;-0,371048
0,3544372;-1,037141;-0,3987419
0,4148619;-1,037361;-0,3962052
0,296757;-1,024132;-0,4537651
0,4077513;-1,02168;-0,4596764
0,2977343;-1,02168;-0,4640884
0,2933224;-1,05105;-0,3480621
0,2857662;-1,038019;-0,4011154
0,3383597;-1,024726;-0,4514588
0,3363956;-0,9809246;-0,4029503
0,3991856;-1,014961;-0,4509979
0,3361509;-1,030938;-0,3905273
0,2857808;-1,033627;-0,3819992
0,3283108;-1,020291;-0,4328407
0,3291329;-1,017822;-0,4432678
0,319092;-1,017822;-0,4437599
0,3795218;-1,017822;-0,4407883
0,3192744;-1,017822;-0,4436264
0,3092349;-1,017822;-0,4441223
0,2991945;-1,017822;-0,4446266
0,2993772;-1,017822;-0,4445069
0,3495805;-1,017822;-0,4420769
0,3006949;-1,023038;-0,4626289
0,3508967;-1,023038;-0,4601799
0,300885;-1,023038;-0,4625038
0,3581972;-1,039067;-0,3962631
0,309021;-0,9794099;-0,41343
0,3714814;-1,015928;-0,4505753
0,3214296;-1,015928;-0,4529366
0,3823957;-1,023621;-0,457444
0,3323474;-1,023621;-0,4598198
0,3928188;-1,023621;-0,4566185
0,4030535;-1,023621;-0,4559464
0,3530056;-1,023621;-0,4583328
0,4134751;-1,023621;-0,4551003
0,3634284;-1,023621;-0,457505
0,3713435;-0,9797796;-0,4083435
0,4203919;-1,032368;-0,3828972
0,37375;-1,016507;-0,4484932
0,4342572;-1,016507;-0,4451744
0,3739343;-1,016507;-0,4483421
0,3748494;-1,014021;-0,4587402
0,3750378;-1,014021;-0,4585846
0,3649856;-1,014021;-0,4591477
0,3549336;-1,014021;-0,4597107
0,3456168;-1,01153;-0,4708351
0,3458102;-1,01153;-0,4706909
0,3960727;-1,01153;-0,4679291
0,2856916;-1,01153;-0,4739113
0,3368944;-1,009035;-0,4815415
0,3268433;-1,009035;-0,4821335
0,3270423;-1,009035;-0,4819977
0,3169916;-1,009035;-0,4825981
0,3774956;-1,009035;-0,478978
0,2671345;-1,009035;-0,4852402
0,3144301;-1,032812;-0,4267944
0,3176998;-1,019411;-0,479232
0,3658791;-0,9730505;-0,4385323
0,307919;-1,009601;-0,4823547
0,3081175;-1,009601;-0,4822311
0,3096592;-1,014797;-0,5003189
0,3607217;-1,012289;-0,5078316
0,300381;-1,012289;-0,5114983
0,3475996;-1,025882;-0,4559166
0,3007067;-1,012461;-0,5114059
0,3517927;-1,009944;-0,5188743
0,2892309;-0,9635425;-0,4848763
0,2919137;-1,00011;-0,5249695
0,3396692;-1,021419;-0,4770027
0,342936;-1,007975;-0,5295502
0,28966;-1,021603;-0,48004
0,3408421;-0,9719433;-0,4888687
0,360578;-1,032419;-0,4721283
0,3033895;-1,018933;-0,5284592
0,3646649;-1,026645;-0,5321693
0,3606938;-1,042853;-0,4691353
0,3678796;-1,009375;-0,4172882
0,3234735;-1,032447;-0,5130249
0,3745185;-1,040165;-0,5174843
0,3208478;-1,064146;-0,465168
0,3689637;-1,028132;-0,4214432
0,370857;-1,067489;-0,4511108
0,3141593;-1,061623;-0,5151375
0,3646931;-1,061623;-0,5119026
0,2974583;-1,041731;-0,412275
0,3507245;-1,078575;-0,4492134
0,3515956;-1,028693;-0,461171
0,3046087;-1,0628;-0,5149788
0,3566307;-1,06799;-0,5298576
0,3525337;-1,084379;-0,4668739
0,2901539;-1,04577;-0,4409057
0,2793213;-1,048922;-0,4307312
0,3369049;-1,069344;-0,5304985
0,3383183;-1,074526;-0,5486473
0,3324141;-1,052135;-0,4557343
0,2734522;-1,091604;-0,4893593
0,3223129;-1,063255;-0,4531922
0,326672;-1,047309;-0,5157784
0,3299202;-1,091802;-0,5634369
0,2653368;-1,11611;-0,5121605
0,3086403;-1,099158;-0,3949326
0,3120895;-1,096318;-0,4440888
0,3164654;-1,080291;-0,506646
0,3197245;-1,124852;-0,5542359
0,3081293;-1,114013;-0,3804413
0,3222317;-1,100765;-0,4316964
0,3247923;-1,148173;-0,4687805
0,3337431;-1,051026;-0,4425697
0,3404982;-1,1299;-0,5405731
0,3393545;-1,119189;-0,3660782
0,3498417;-1,125517;-0,5213234
0,3543369;-1,103255;-0,4278168
0,2958437;-1,08186;-0,4763542
0,3403427;-1,110719;-0,3678551
0,3408491;-1,052984;-0,3720596
0,3511536;-1,117976;-0,5222282
0,3469364;-1,134879;-0,4593911
0,2827974;-1,098554;-0,4233391
0,3294956;-1,10834;-0,3491646
0,3415289;-1,11958;-0,5222573
0,3423647;-1,116938;-0,532766
0,3354967;-1,097367;-0,4297379
0,3298336;-1,168713;-0,3440148
0,3370312;-1,140529;-0,4487259
0,2801184;-1,131435;-0,5232849
0,3215824;-1,115996;-0,3675117
0,3200388;-1,181213;-0,3417168
0,3272701;-1,152777;-0,4463577
0,3322573;-1,14354;-0,516674
0,2675846;-1,155463;-0,4791733
0,3224337;-1,12859;-0,3644081
0,3211187;-1,183518;-0,341613
0,3332756;-1,145168;-0,5163849
0,3349529;-1,139752;-0,5373673
0,3345558;-1,127496;-0,3739319
0,3340342;-1,1311;-0,3631531
0,3361692;-1,171372;-0,3925285
0,2817293;-1,139384;-0,5117149
0,331728;-1,159344;-0,4740067
0,324267;-1,13272;-0,3637558
0,3231304;-1,128521;-0,3454651
0,345126;-1,141225;-0,5066849
0,284232;-1,135714;-0,5319588
0,3285706;-1,168424;-0,4136398
0,3203499;-1,144969;-0,2930702
0,3410994;-1,152657;-0,4362625
0,3422627;-1,090461;-0,4512535
0,3501877;-1,106954;-0,5639771
0,3457317;-1,180513;-0,3412888
0,3561403;-1,12435;-0,3345924
0,2997017;-1,146775;-0,4308067
0,3672934;-1,128998;-0,4888611
0,3690186;-1,123394;-0,5097901
0,3541346;-1,137928;-0,2926514
0,3042421;-1,118778;-0,3300118
0,3676937;-1,122977;-0,4805977
0,3691826;-1,128001;-0,4985726
0,365674;-1,143307;-0,4465462
0,2955441;-1,12493;-0,3485367
0,346986;-1,120797;-0,3266029
0,2953373;-1,132646;-0,4927269
0,3489176;-1,129803;-0,4994568
0,3453604;-1,145214;-0,4474655
0,3374573;-1,129784;-0,334642
0,2806993;-1,151992;-0,4308151
0,3395515;-1,138855;-0,5074806
0,2770432;-1,135991;-0,5224602
0,3234644;-1,114661;-0,4267341
0,3264216;-1,152109;-0,4663612
0,3231401;-1,10762;-0,4189407
0,3311876;-1,134511;-0,5284325
0,2646874;-1,157929;-0,4885475
0,3222073;-1,139675;-0,5471718
0,3151562;-1,110522;-0,447789
0,3187414;-1,155865;-0,4948708
0,3160597;-1,1192;-0,4549713
0,3250032;-1,143114;-0,5748215
0,3213724;-1,158738;-0,5229027
0,3186911;-1,122052;-0,4830177
0,3137448;-1,133384;-0,412854
0,3223936;-1,089035;-0,5297226
0,2629333;-1,131314;-0,5917153
0,3094013;-1,17062;-0,4915642
0,3008133;-1,147915;-0,3715996
0,3158281;-1,135516;-0,5772324
0,3038364;-1,092645;-0,5591087
0,3030394;-1,145813;-0,5466927
0,2915472;-1,135827;-0,3853127
0,2944855;-1,184775;-0,421975
0,3040552;-1,086678;-0,5511131
0,3041162;-1,137026;-0,5491226
0,3016537;-1,089298;-0,5122895
0,2962132;-1,172851;-0,4347946
0,2967594;-1,112512;-0,4394875
0,3040934;-1,142127;-0,5382019
0,3087072;-1,123159;-0,6004181
0,297126;-1,113514;-0,4392433
0,2967705;-1,106413;-0,4314949
0,2930969;-1,135957;-0,5310585
0,2931988;-1,13614;-0,531099
0,294383;-1,072045;-0,546061
0,2845772;-1,164446;-0,4094574
0,2887648;-1,087448;-0,465844
0,2962193;-1,105725;-0,5673065
0,2868895;-1,099575;-0,5889862
0,2708145;-1,109768;-0,3659554
0,275918;-1,137691;-0,436348
0,2687229;-1,121649;-0,4890183
0,273315;-1,102283;-0,5511116
0,2707396;-1,054157;-0,514341
0,2543802;-1,127722;-0,4408371
0,2582182;-1,111612;-0,4925934
0,2585468;-1,050222;-0,4971428
0,2511692;-1,084658;-0,5476944
0,246674;-1,10429;-0,4856766
0,2367685;-1,039748;-0,5015076
0,2240503;-1,096964;-0,4796417
0,2243814;-1,035494;-0,4842201
0,2167471;-1,080972;-0,5318047
0,2167471;-1,080972;-0,5318047
0,2030766;-1,032747;-0,4959763
0,1948433;-1,070338;-0,5360802
0,1803532;-1,02521;-0,4898826
0,1840044;-1,059697;-0,5394806
0,1729212;-1,059697;-0,5403412
0,1729212;-1,059697;-0,5403412
0,1573425;-1,079379;-0,4791977
0,1421003;-1,037538;-0,4226769
0,1376032;-1,058738;-0,5143898
0,1228113;-1,075347;-0,4636261
0,1154673;-1,058903;-0,5161186
0,09539185;-1,098445;-0,3930039
0,08729839;-1,085302;-0,4351654
0,06436902;-1,088629;-0,4264885
0,05756817;-1,080007;-0,4863892
0,03749256;-1,119751;-0,3633156
0,02939301;-1,106541;-0,4054291
0,01754971;-1,109885;-0,3959183
-0,0008996964;-1,093272;-0,4491096
-0,0119957;-1,093272;-0,4498985
-0,02758026;-1,113233;-0,3887695
-0,0394249;-1,116585;-0,3792396
0,01925602;-1,107839;-0,4343185
-0,04644299;-1,107839;-0,4390366
-0,06864434;-1,107839;-0,440564
-0,07923909;-1,115752;-0,448774
-0,02482396;-1,115752;-0,4448204
-0,09002838;-1,123667;-0,4569405
-0,1122452;-1,123667;-0,4584221
-0,05734024;-1,131586;-0,4619217
-0,1230551;-1,131586;-0,4665543
-0,06816006;-1,139508;-0,4700691
-0,1338785;-1,139508;-0,4746697
-0,07946816;-1,139508;-0,4707535
-0,07966232;-1,139508;-0,4707253
-0,09481354;-1,167443;-0,4169266
-0,0913931;-1,150767;-0,4684837
-0,1566826;-1,158695;-0,4804054
-0,102248;-1,158695;-0,4765716
-0,1024435;-1,158695;-0,4765305
-0,04774933;-1,166626;-0,4801575
-0,1019606;-1,163498;-0,4942314
-0,1718866;-1,183535;-0,4366631
-0,1135231;-1,174771;-0,4919647
-0,1137239;-1,174771;-0,4919182
-0,1246332;-1,182708;-0,4999527
-0,1248384;-1,182708;-0,4999024
-0,1246183;-1,190648;-0,5072762
-0,1248263;-1,190648;-0,5072296
-0,1250365;-1,190648;-0,5071747
-0,1282464;-1,145482;-0,4600746
-0,1478179;-1,191063;-0,5078873
-0,1480252;-1,191063;-0,5078225
-0,1482355;-1,191063;-0,5077659
-0,1508118;-1,142745;-0,4710571
-0,2142218;-1,1804;-0,5142617
-0,1591744;-1,177263;-0,5211731
-0,1185338;-1,140004;-0,4786545
-0,1705255;-1,174534;-0,5315232
-0,1707444;-1,174534;-0,5314575
-0,1709623;-1,174534;-0,5313835
-0,1771223;-1,146227;-0,4327599
-0,1830898;-1,167196;-0,524025
-0,1829448;-1,175145;-0,5313736
-0,1826629;-1,171995;-0,541684
-0,182886;-1,171995;-0,541613
-0,1866523;-1,192083;-0,479599
-0,1319632;-1,1301;-0,4809387
-0,1847557;-1,167803;-0,5231484
-0,1956807;-1,164649;-0,5339745
-0,1959011;-1,164649;-0,5338905
-0,1445538;-1,192714;-0,4762062
-0,1454548;-1,196091;-0,4657654
-0,2089241;-1,17931;-0,5207421
-0,1569352;-1,134047;-0,4706696
-0,2095284;-1,168608;-0,5230385
-0,2241247;-1,188771;-0,4614754
-0,1669556;-1,171968;-0,5100876
-0,1785706;-1,171968;-0,5103783
-0,2336986;-1,171968;-0,5130516
-0,2474068;-1,126686;-0,4663925
-0,2483077;-1,181448;-0,4539017
-0,1912367;-1,164624;-0,5026504
-0,1368942;-1,164624;-0,4997986
-0,2470272;-1,164624;-0,5049011
-0,2580902;-1,161458;-0,5155655
-0,1923409;-1,161458;-0,5124893
-0,2696041;-1,158287;-0,5259911
-0,2171149;-1,112987;-0,4763634
-0,2157994;-1,150737;-0,5153343
-0,2157031;-1,155518;-0,5329651
-0,2709135;-1,155518;-0,5351963
-0,2821458;-1,163476;-0,5428208
-0,2182683;-1,118156;-0,4930653
-0,2297834;-1,126508;-0,5002018
-0,2944973;-1,172258;-0,5491169
-0,228499;-1,180229;-0,5538582
-0,2948147;-1,188202;-0,5635605
-0,2305671;-1,150819;-0,5214474
-0,2326028;-1,113805;-0,4813499
-0,2863664;-1,160008;-0,5293323
-0,2827325;-1,204824;-0,6419972
-0,2200224;-1,192216;-0,5558316
-0,2640621;-1,211823;-0,5613201
-0,2669762;-1,164527;-0,4935368
-0,2530999;-1,268042;-0,5823765
-0,2398438;-1,275628;-0,6551167
-0,2968903;-1,304091;-0,6017464
-0,2344262;-1,271034;-0,4831368
-0,2237201;-1,264054;-0,4746864
-0,2094618;-1,301833;-0,579034
-0,2081628;-1,35604;-0,6324032
-0,1980789;-1,334608;-0,6072994
-0,2031407;-1,354085;-0,4580441
-0,2006411;-1,395399;-0,5521523
-0,1997007;-1,453143;-0,5950653
-0,1995754;-1,387319;-0,6104469
-0,2132984;-1,471061;-0,5431507
-0,2134966;-1,419888;-0,5450684
-0,1709531;-1,391053;-0,5110794
-0,2910817;-1,412703;-0,6042358
-0,2492807;-1,49989;-0,5249344
-0,1940185;-1,448591;-0,5252682
-0,1964137;-1,464883;-0,4452034
-0,2498647;-1,423046;-0,5419575
-0,2856024;-1,369448;-0,4881741
-0,2979198;-1,420574;-0,4572788
-0,2431789;-1,482907;-0,4221802
-0,3195992;-1,448607;-0,5267128
-0,2651525;-1,402639;-0,4788139
-0,2214619;-1,389988;-0,4520031
-0,2792139;-1,386657;-0,3689938
-0,3449143;-1,399684;-0,4529808
-0,3565136;-1,391559;-0,4456539
-0,2451398;-1,375317;-0,4286056
-0,1795514;-1,36351;-0,3363278
-0,1679004;-1,330101;-0,3730385
-0,2016552;-1,313906;-0,3591423
-0,3365022;-1,297723;-0,3460552
-0,2022097;-1,289636;-0,3369785
-0,1466579;-1,257317;-0,3068295
-0,135767;-1,241176;-0,2920395
-0,1134835;-1,216986;-0,2700249
-0,2257038;-1,197708;-0,2665264
-0,2368793;-1,227614;-0,2979443
-0,2039427;-1,161978;-0,2469551
-0,2599922;-1,145909;-0,2323494
-0,1256254;-1,129851;-0,21717
-0,1818379;-1,11063;-0,2128098
-0,249117;-1,140583;-0,2441757
-0,3275877;-1,075054;-0,1934063
-0,2829222;-1,06705;-0,1856426
-0,2272272;-1,093838;-0,2274021
-0,2274504;-1,093486;-0,2274899
-0,2164101;-1,093133;-0,2277886
-0,3395784;-1,092782;-0,22729
-0,2836047;-1,084446;-0,2203121
-0,3504512;-1,038224;-0,1735001
-0,2950557;-1,084098;-0,2200706
-0,2953354;-1,091724;-0,227594
-0,2171779;-1,091372;-0,2286316
-0,2179247;-1,136815;-0,2752594
-0,32888;-1,060471;-0,1964386
-0,2625527;-1,106249;-0,2436638
-0,329237;-1,0681;-0,2037914
-0,1960477;-1,11386;-0,2520374
-0,1071154;-1,121467;-0,2612427
-0,207049;-1,08335;-0,2209435
-0,3185846;-1,08335;-0,2191582
-0,2516641;-1,08335;-0,2202751
-0,3186747;-1,08335;-0,2190277
-0,140402;-1,08335;-0,2218864
-0,1738646;-1,08335;-0,2214455
-0,1628036;-1,08335;-0,2216339
-0,2855756;-1,08335;-0,2191433
-0,2968185;-1,08335;-0,2188034
-0,2411447;-1,08335;-0,219791
-0,2412348;-1,08335;-0,2196957
-0,1744104;-1,08335;-0,2210114
-0,2415057;-1,08335;-0,2193981
-0,2972677;-1,08335;-0,2181927
-0,252838;-1,08335;-0,218922
-0,319841;-1,08335;-0,2173206
-0,2641692;-1,08335;-0,2184406
-0,2642592;-1,08335;-0,2183323
-0,2643488;-1,08335;-0,2182194
-0,3425908;-1,08335;-0,2161308
-0,2869201;-1,08335;-0,21731
-0,3535399;-1,086533;-0,2051968
-0,2978655;-1,086533;-0,2063942
-0,2975616;-1,089713;-0,1958824
-0,2972489;-1,092887;-0,1853779
-0,3642337;-1,092887;-0,1835621
-0,3746572;-1,099224;-0,1623547
-0,3208327;-1,086555;-0,2328426
-0,3752759;-1,103757;-0,1799061
-0,3194963;-1,114895;-0,1781937
-0,3197447;-1,134014;-0,1824512
-0,3753597;-1,145153;-0,177993
-0,3864584;-1,156291;-0,1745338
-0,3214066;-1,154804;-0,2425125
-0,3197586;-1,205396;-0,1817654
-0,3739593;-1,181923;-0,1276138
-0,3086146;-1,247206;-0,1799202
-0,3663954;-1,264944;-0,2488018
-0,366304;-1,294954;-0,2498962
-0,3636924;-1,326984;-0,1540432
-0,3646761;-1,343338;-0,1957039
-0,368368;-1,340893;-0,327216
-0,36679;-1,45134;-0,2709866
-0,3628798;-1,437473;-0,128236
-0,3672479;-1,455142;-0,2905594
-0,3693097;-1,544712;-0,3612434
-0,3700053;-1,588;-0,3858601
-0,3641584;-1,657034;-0,1747261
-0,3667651;-1,66517;-0,2738403
-0,3732605;-1,581102;-0,5054077
-0,3690231;-1,733951;-0,3496342
-0,3658461;-1,83238;-0,2341103
-0,3692139;-1,835697;-0,3529076
-0,3616423;-1,855192;-0,4858048
-0,3619072;-1,77162;-0,497348
-0,3476766;-1,88845;-0,3872852
-0,3478666;-1,948392;-0,3932354
-0,3501363;-2,104466;-0,4795841
-0,3494893;-2,070575;-0,4603233
-0,3384684;-2,054581;-0,4802956
-0,3373666;-2,278853;-0,4432373
-0,3262276;-2,306352;-0,4537636
-0,3259598;-2,527658;-0,454451
-0,3009764;-2,454476;-0,3612702
-0,2943902;-2,182333;-0,5309166
-0,3258193;-2,305436;-0,4554253
-0,3592986;-2,347105;-0,4511665
-0,3936249;-2,33168;-0,472068
-0,4623554;-2,291597;-0,5100288
-0,5493002;-2,10331;-0,7600857
-0,5922952;-2,202221;-0,6646221
-0,6288915;-2,157002;-0,7250199
-0,6886977;-1,985534;-0,8322533
-0,7561818;-1,943741;-0,7980953
-0,8511819;-1,67363;-0,9333283
-0,8953327;-1,645736;-0,8845646
-0,9559179;-1,515278;-0,9903984
-1,014732;-1,370532;-1,072133
-1,056818;-1,29641;-0,9684758
-1,140304;-0,8952799;-1,145124
-1,170949;-0,9584572;-1,050494
-1,227678;-0,6960194;-1,089642
-1,2714;-0,5448353;-1,087062
-1,31142;-0,4689575;-0,9839932
-1,38128;0,06772614;-1,16693
-1,421538;0,04237899;-1,061786
-1,450992;0,1846874;-0,9891518
-1,483797;0,4385712;-1,049509
-1,51369;0,5500153;-1,015987
-1,568308;1,363054;-1,151031
-1,594542;1,109526;-0,9989654
-1,637273;1,433283;-1,034757
-1,677314;1,583002;-1,002816
-1,721176;1,947949;-1,102998
-1,794594;2,777289;-1,185521
-1,842862;2,670723;-1,061538
-1,884893;2,989347;-1,099262
-1,923704;3,250413;-1,046461
-1,96448;3,529335;-1,100683
-2,058311;5,477484;-1,394848
-2,078113;4,353007;-0,9969605
-2,104541;4,796741;-0,9545013
-2,14482;5,011094;-1,00775
-2,160064;5,638874;-0,9863991
-2,16454;5,554752;-0,9524742
-2,16896;5,760317;-0,88797
-2,163169;6,026883;-0,8423653
-2,157078;6,119367;-0,8248054
-2,216194;6,720788;-0,9307709
-2,156493;6,577523;-0,783223
-2,152647;6,557381;-0,7607552
-2,150826;6,855156;-0,7888412
-2,148168;6,76932;-0,7543358
-2,147112;7,118206;-0,8106338
-2,143301;7,848662;-0,7972092
-2,142647;7,495914;-0,7883499
-2,143054;7,633646;-0,8186386
-2,142589;7,759553;-0,7927704
-2,146554;8,249073;-0,8984047
-2,147322;8,085421;-0,8863747
-2,146866;8,055249;-0,877343
-2,150138;8,329357;-0,9018616
-2,155034;8,468681;-1,010336
-2,159027;9,178698;-1,037807
-2,162485;8,646564;-1,093535
-2,163347;8,927745;-1,053703
-2,168917;9,058977;-1,163583
-2,169499;9,184672;-1,089857
-2,186675;9,655149;-1,220075
-2,188277;9,486011;-1,183836
-2,202229;9,605372;-1,218178
-2,214779;9,493121;-1,224185
-2,227492;9,811128;-1,211739
-2,240872;10,20437;-1,183668
-2,255847;9,845853;-1,244702
-2,267951;10,1844;-1,223398
-2,280221;10,08223;-1,207643
-2,291349;10,18046;-1,149242
-2,336248;11,13261;-1,079161
-2,357522;10,92014;-1,002398
-2,404802;11,05624;-1,019554
-2,44042;11,12119;-0,9999031
-2,463381;11,22363;-0,9440933
-2,507688;11,80946;-0,8398987
-2,54665;11,67408;-0,8965553
-2,570874;11,5971;-0,9437393
-2,593383;11,97789;-0,8525467
-2,62438;12,48976;-0,7174622
-2,647845;12,61068;-0,7137421
-2,659873;12,64524;-0,7266808
-2,682872;12,76488;-0,7145264
-2,694851;12,74619;-0,7351326
-2,729665;13,79912;-0,414402
-2,7435;13,40351;-0,5423424
-2,752584;13,58027;-0,4955345
-2,771638;13,69117;-0,4554512
-2,781747;13,73173;-0,4470887
-2,806674;14,57886;-0,2146431
-2,831214;14,26565;-0,3084221
-2,84139;14,23207;-0,3137871
-2,858939;14,55428;-0,222113
-2,879103;14,98979;-0,1343796
-2,891195;14,94937;-0,1592575
-2,913107;15,05682;-0,1460419
-2,934979;15,41184;-0,08898163
-2,946769;15,41335;-0,102243
-2,955436;16,03255;0,01009139
-2,967373;15,82868;-0,04057769
-2,978594;15,92578;-0,03285447
-2,989536;16,0763;-0,01478119
-2,988229;16,22364;0,01142044
-2,996544;16,70324;0,09359283
-2,998358;16,52221;0,04763031
-2,99684;16,72341;0,08132477
-2,994436;16,80339;0,1045593
-2,99345;16,80057;0,108197
-2,98845;17,49338;0,2269409
-2,988041;17,37268;0,2092758
-2,988342;17,31933;0,1981827
-2,986647;17,49958;0,227919
-2,985347;17,87745;0,2758064
-2,996825;17,71613;0,2521637
-2,997619;17,81687;0,2557579
-3,00812;17,92516;0,2682335
-3,00894;18,02599;0,2709503
-3,019763;18,52707;0,3151932
-3,032431;18,30364;0,2812363
-3,054157;18,28221;0,2801064
-3,053616;18,49895;0,3000565
-3,07517;18,54248;0,3052132
-3,094463;18,89701;0,3489426
-3,105627;18,77803;0,3370407
-3,127051;18,87578;0,3464882
-3,145461;18,96696;0,3760796
-3,16181;19,31538;0,4345245
-3,182261;19,12778;0,4319832
-3,202138;19,21145;0,4498543
-3,224942;19,16058;0,4412918
-3,235405;19,35615;0,4539619
-3,276491;19,63544;0,4852715
