x,y,z;;
0,375521648;-0,05;-0,001769235
0,375010948;-0,05;-0,000823895
0,376892248;-0,05;0,000175155
0,377734848;-0,05;0,001481655
0,378629148;-0,05;0,001583125
0,379470548;-0,05;0,001424085
0,378697248;-0,05;0,001114975
0,380329548;-0,05;-0,000686735
0,380038948;-0,05;-0,001046055
0,378803248;-0,05;-0,001867165
0,377359548;-0,05;-0,002317585
0,376021348;-0,05;-0,002924355
0,374705848;-0,05;-0,003511245
0,372754248;-0,05;-0,004442035
0,371030548;-0,05;-0,005009775
0,368391748;-0,05;-0,005176585
0,366230848;-0,05;-0,005169735
0,364614448;-0,05;-0,005749645
0,362228548;-0,05;-0,005642525
0,359099748;-0,05;-0,004328325
0,357290248;-0,05;-0,004456985
0,355435648;-0,05;-0,003881655
0,352553348;-0,05;-0,002979605
0,350851848;-0,05;-0,003393795
0,348647848;-0,05;-0,002870205
0,346394448;-0,05;-0,002610155
0,344780348;-0,05;-0,003269414
0,34371144;-0,05;-0,003276424
0,340320334;-0,05;-0,001698287
0,338909252;-0,05;-0,002862732
0,337578916;-0,05;-0,003432801
0,335045789;-0,05;-0,002906415
0,332324142;-0,05;-0,003895011
0,329924985;-0,05;-0,003656159
0,325286862;-0,05;-0,004923239
0,322722202;-0,05;-0,005022991
0,320564271;-0,05;-0,005758234
0,316962716;-0,05;-0,006864448
0,314019164;-0,05;-0,007828358
0,311424259;-0,05;-0,008675932
0,3064965;-0,05;-0,010402241
0,304291962;-0,05;-0,011181135
0,301891953;-0,05;-0,011971174
0,296605991;-0,05;-0,013820563
0,293884003;-0,05;-0,014987324
0,291334297;-0,05;-0,01583916
0,288275852;-0,05;-0,016810881
0,286525274;-0,05;-0,017494733
0,282406955;-0,05;-0,018403499
0,279182911;-0,05;-0,019337108
0,274549308;-0,05;-0,020003635
0,272280125;-0,05;-0,020412061
0,26879409;-0,05;-0,020840079
0,267083772;-0,05;-0,020783552
0,264181014;-0,05;-0,021012538
0,260655213;-0,05;-0,020920933
0,256384488;-0,05;-0,02141762
0,254089908;-0,05;-0,021792674
0,249014657;-0,05;-0,01936887
0,246014484;-0,05;-0,018643637
0,243833373;-0,05;-0,017668126
0,241255066;-0,05;-0,016387501
0,238592207;-0,05;-0,014972172
0,237367379;-0,05;-0,013584342
0,235121676;-0,05;-0,011544486
0,232162883;-0,05;-0,009828393
0,230504982;-0,05;-0,008973024
0,227598043;-0,05;-0,007326573
0,224533795;-0,05;-0,005498696
0,222297253;-0,05;-0,004286224
0,219246882;-0,05;-0,001992821
0,217119724;-0,05;-0,000399263
0,214167617;-0,05;0,003105459
0,209710467;-0,05;0,005752652
0,205339592;-0,05;0,012066571
0,201724754;-0,05;0,014055379
0,197697079;-0,05;0,018319583
0,194004954;-0,05;0,022371478
0,190940039;-0,05;0,025107039
0,186045355;-0,05;0,030074643
0,18105836;-0,05;0,035400342
0,178266986;-0,05;0,03726029
0,17463623;-0,05;0,042548965
0,173938877;-0,05;0,05951164
0,173509408;-0,05;0,060826269
0,172823773;-0,05;0,061386661
0,170620268;-0,05;0,062477414
0,169863352;-0,05;0,062288706
0,169976341;-0,05;0,062159195
0,170127828;-0,05;0,062861236
0,170449576;-0,05;0,062882568
0,17063957;-0,05;0,06190493
0,17088547;-0,05;0,061221173
0,17025557;-0,05;0,059652836
0,170623501;-0,05;0,059623539
0,17072638;-0,05;0,056562681
0,1708292;-0,05;0,05554806
0,170527087;-0,05;0,055041531
0,169931197;-0,05;0,05159677
0,169724432;-0,05;0,04962399
0,169626473;-0,05;0,048394126
0,169080213;-0,05;0,045806617
0,168331835;-0,05;0,043544661
0,167563518;-0,05;0,042232878
0,16548556;-0,05;0,037843184
0,164376436;-0,05;0,036816271
0,163948173;-0,05;0,034705816
0,162742901;-0,05;0,030643676
0,162592781;-0,05;0,027523858
0,163105867;-0,05;0,024863187
0,1635056;-0,05;0,019332914
0,163762789;-0,05;0,018612699
0,164065894;-0,05;0,016102814
0,16375035;-0,05;0,011708366
0,164119686;-0,05;0,00826266
0,16399136;-0,05;0,00518544
0,163897047;-0,05;-0,000282207
0,163863259;-0,05;-0,003543678
0,164030179;-0,05;-0,007108711
0,164047515;-0,05;-0,012541953
0,163874059;-0,05;-0,01542243
0,163969645;-0,05;-0,019569836
0,163842557;-0,05;-0,02482498
0,16368791;-0,05;-0,028795135
0,163469733;-0,05;-0,033116792
0,163640979;-0,05;-0,036479375
0,163743159;-0,05;-0,038380088
0,163813824;-0,05;-0,040422021
0,163994073;-0,05;-0,041278831
0,164183229;-0,05;-0,04284367
0,164261729;-0,05;-0,043813775
0,162966467;-0,05;-0,046390477
0,16281892;-0,05;-0,04733614
0,162333286;-0,05;-0,049343326
0,16065887;-0,05;-0,051466593
0,158607531;-0,05;-0,053436762
0,15694589;-0,05;-0,053938302
0,154651335;-0,05;-0,055433078
0,15331307;-0,05;-0,056531561
0,151428477;-0,05;-0,057316227
0,148026244;-0,05;-0,057495171
0,144669438;-0,05;-0,058351486
0,142131414;-0,05;-0,058763603
0,13782086;-0,05;-0,059608449
0,135506452;-0,05;-0,060570278
0,133585151;-0,05;-0,060885214
0,129152639;-0,05;-0,061833531
0,126205083;-0,05;-0,063630377
0,124014406;-0,05;-0,065225699
0,122365626;-0,05;-0,067305425
0,121610118;-0,05;-0,069166393
0,121463692;-0,05;-0,071626937
0,121132949;-0,05;-0,075968897
0,120972936;-0,05;-0,079117687
0,12065135;-0,05;-0,081864436
0,119625518;-0,05;-0,086288335
0,119132077;-0,05;-0,08854694
0,119013672;-0,05;-0,090589258
0,118475223;-0,05;-0,094310064
0,117251742;-0,05;-0,133361444
0,114797186;-0,05;-0,135573317
0,112324603;-0,05;-0,137846707
0,108385612;-0,05;-0,140896226
0,105561401;-0,05;-0,143351215
0,103814468;-0,05;-0,144812592
0,101687594;-0,05;-0,146394157
0,101366895;-0,05;-0,14748985
0,09996593;-0,05;-0,149388262
0,099400478;-0,05;-0,150721562
0,097407728;-0,05;-0,152219074
0,095719437;-0,05;-0,152935005
0,092240906;-0,05;-0,15379342
0,088569085;-0,05;-0,155018873
0,085762769;-0,05;-0,155160168
0,082691064;-0,05;-0,15449632
0,079884158;-0,05;-0,15460375
0,078578063;-0,05;-0,154055469
0,075510186;-0,05;-0,154974833
0,072868192;-0,05;-0,156015844
0,068479699;-0,05;-0,158577926
0,064849768;-0,05;-0,160419836
0,062429201;-0,05;-0,162384125
0,059115999;-0,05;-0,163880792
0,05532341;-0,05;-0,165935276
0,052747996;-0,05;-0,167236858
0,049922512;-0,05;-0,168437268
0,045554475;-0,05;-0,170738664
0,042977077;-0,05;-0,171932724
0,039884243;-0,05;-0,173951395
0,037727705;-0,05;-0,176269278
0,036455725;-0,05;-0,17859629
0,034670617;-0,05;-0,180705937
0,033088441;-0,05;-0,183679111
0,031522026;-0,05;-0,185879787
0,030315733;-0,05;-0,187807593
0,028515961;-0,05;-0,191225607
0,027650064;-0,05;-0,192616481
0,026895951;-0,05;-0,195276945
0,026956928;-0,05;-0,200765207
0,02689361;-0,05;-0,203531018
0,027897724;-0,05;-0,206317082
0,027150318;-0,05;-0,208440175
0,025906731;-0,05;-0,21024231
0,024644999;-0,05;-0,211801177
0,020443125;-0,05;-0,212972842
0,01841832;-0,05;-0,213754167
0,015497445;-0,05;-0,215066116
0,012132088;-0,05;-0,216264756
0,007939719;-0,05;-0,217345492
0,003921692;-0,05;-0,218380316
-0,001812819;-0,05;-0,21904269
-0,006168428;-0,05;-0,220138401
-0,010255868;-0,05;-0,220283665
-0,018125653;-0,05;-0,220031403
-0,022454213;-0,05;-0,219121417
-0,027500055;-0,05;-0,21761417
-0,034115839;-0,05;-0,216752114
-0,039873871;-0,05;-0,215004121
-0,046297484;-0,05;-0,214316061
-0,054331717;-0,05;-0,212094648
-0,059910655;-0,05;-0,210571282
-0,065024034;-0,05;-0,208747865
-0,071275163;-0,05;-0,208042423
-0,077640459;-0,05;-0,205694365
-0,08191392;-0,05;-0,203616235
-0,088913956;-0,05;-0,20207973
-0,092849945;-0,05;-0,199925063
-0,096827273;-0,05;-0,197524984
-0,102170199;-0,05;-0,195789312
-0,105330861;-0,05;-0,192545776
-0,107229237;-0,05;-0,189991709
-0,110347825;-0,05;-0,184181069
-0,112168401;-0,05;-0,181337673
-0,114124371;-0,05;-0,176804356
-0,116856102;-0,05;-0,171044802
-0,118595733;-0,05;-0,166190187
-0,120090004;-0,05;-0,162600368
-0,122137332;-0,05;-0,160042268
-0,124628263;-0,05;-0,156605776
-0,12595042;-0,05;-0,153829837
-0,127497378;-0,05;-0,151025996
-0,129141309;-0,05;-0,146959209
-0,1305442;-0,05;-0,144372139
-0,133448823;-0,05;-0,140746284
-0,135048208;-0,05;-0,137656359
-0,136644284;-0,05;-0,133416044
-0,138123145;-0,05;-0,12962288
-0,138953815;-0,05;-0,125933907
-0,140652032;-0,05;-0,122329973
-0,141393133;-0,05;-0,117262953
-0,142577496;-0,05;-0,113082515
-0,142953002;-0,05;-0,109351787
-0,144412858;-0,05;-0,105373118
-0,145561525;-0,05;-0,101045375
-0,14612506;-0,05;-0,097780129
-0,14756105;-0,05;-0,09443647
-0,148441603;-0,05;-0,091377865
-0,149197441;-0,05;-0,088716592
-0,14976797;-0,05;-0,0855448
-0,150569111;-0,05;-0,081918385
-0,151124179;-0,05;-0,079459374
-0,150367012;-0,05;-0,077264298
-0,1498714;-0,05;-0,075057341
-0,149473526;-0,05;-0,073466559
-0,148334762;-0,05;-0,071488406
-0,147506784;-0,05;-0,070743664
-0,146680734;-0,05;-0,069947373
-0,14607446;-0,05;-0,068037748
-0,146380681;-0,05;-0,06662135
-0,146195672;-0,05;-0,064505457
-0,145886662;-0,05;-0,062628599
-0,145813353;-0,05;-0,061844068
-0,145780786;-0,05;-0,061161243
-0,145672714;-0,05;-0,059119898
-0,145136281;-0,05;-0,058380186
-0,145026125;-0,05;-0,056455208
-0,144440044;-0,05;-0,05578143
-0,14491222;-0,05;-0,055429321
-0,144919378;-0,05;-0,054340632
-0,145814305;-0,05;-0,054464274
-0,146192385;-0,05;-0,053844304
-0,147013302;-0,05;-0,053498279
-0,148311601;-0,05;-0,05305372
-0,150457151;-0,05;-0,053060025
-0,151997545;-0,05;-0,052423215
-0,154835277;-0,05;-0,050959874
-0,156300133;-0,05;-0,050960438
-0,158142472;-0,05;-0,050083612
-0,161331238;-0,05;-0,048984843
-0,162879518;-0,05;-0,048662607
-0,164077029;-0,05;-0,048376749
-0,166557177;-0,05;-0,04714938
-0,167799043;-0,05;-0,045490761
-0,169354727;-0,05;-0,044844842
-0,172341771;-0,05;-0,04229847
-0,1740566;-0,05;-0,041507457
-0,175349793;-0,05;-0,040353848
-0,177090994;-0,05;-0,038538686
-0,178823974;-0,05;-0,036321238
-0,180415719;-0,05;-0,033948225
-0,184176175;-0,05;-0,031749478
-0,185895583;-0,05;-0,029586222
-0,18711985;-0,05;-0,027381814
-0,190020948;-0,05;-0,026928418
-0,192741511;-0,05;-0,023356437
-0,194603794;-0,05;-0,02240327
-0,198671227;-0,05;-0,019765883
-0,200728008;-0,05;-0,018239918
-0,203098847;-0,05;-0,016637047
-0,206607943;-0,05;-0,014032431
-0,208063276;-0,05;-0,011443072
-0,209785635;-0,05;-0,010086889
-0,212036629;-0,05;-0,007324792
-0,213760164;-0,05;-0,00633452
-0,215735561;-0,05;-0,005291542
-0,217558701;-0,05;-0,002997622
-0,218495093;-0,05;1,04E-06
-0,219995229;-0,05;0,001083815
-0,221261617;-0,05;0,003415986
-0,222094399;-0,05;0,006204034
-0,223008163;-0,05;0,007643238
-0,224631569;-0,05;0,009048386
-0,225596162;-0,05;0,0125043
-0,226257633;-0,05;0,013317919
-0,227032964;-0,05;0,016294208
-0,227677287;-0,05;0,019136553
-0,228729067;-0,05;0,019870961
-0,230607025;-0,05;0,022205826
-0,231405135;-0,05;0,025221067
-0,232087188;-0,05;0,026057687
-0,232852741;-0,05;0,028244647
-0,233487901;-0,05;0,029770142
-0,2347715;-0,05;0,032669697
-0,235362274;-0,05;0,036493526
-0,235888234;-0,05;0,038719275
-0,23609182;-0,05;0,039912875
-0,236791262;-0,05;0,043174824
-0,236390009;-0,05;0,044214039
-0,236514512;-0,05;0,046686304
-0,237790102;-0,05;0,048078407
-0,238351658;-0,05;0,049834883
-0,238563774;-0,05;0,051922165
-0,239311518;-0,05;0,053908604
-0,240147191;-0,05;0,055977033
-0,239570193;-0,05;0,05700511
-0,24074223;-0,05;0,059413402
-0,241649897;-0,05;0,060709101
-0,243227427;-0,05;0,061942315
-0,245664739;-0,05;0,06613559
-0,247591338;-0,05;0,067647031
-0,248596214;-0,05;0,068520095
-0,252352021;-0,05;0,069162606
-0,25422627;-0,05;0,07145295
-0,25629461;-0,05;0,072274974
-0,260227065;-0,05;0,073208398
-0,261569735;-0,05;0,072943399
-0,263238477;-0,05;0,072659206
-0,264984177;-0,05;0,072775062
-0,26453472;-0,05;0,071918924
-0,265155202;-0,05;0,071616424
-0,266450765;-0,05;0,071438899
-0,267820478;-0,05;0,070429668
-0,269412484;-0,05;0,069664843
-0,272295352;-0,05;0,069802629
-0,273684348;-0,05;0,069555758
-0,275061581;-0,05;0,069964257
-0,27766476;-0,05;0,06766314
-0,279280315;-0,05;0,067583536
-0,280995865;-0,05;0,067063206
-0,282605425;-0,05;0,068063766
-0,283098054;-0,05;0,067653699
-0,283765125;-0,05;0,068734033
-0,28503622;-0,05;0,072190304
-0,28584521;-0,05;0,073824461
-0,286590093;-0,05;0,073933244
-0,289033484;-0,05;0,076604694
-0,290399264;-0,05;0,077143141
-0,292143836;-0,05;0,079471432
-0,296163892;-0,05;0,080469679
-0,298813628;-0,05;0,081704046
-0,301690834;-0,05;0,083153215
-0,30752945;-0,05;0,084584672
-0,31054459;-0,05;0,085510405
-0,313262272;-0,05;0,08612386
-0,316302677;-0,05;0,085887393
-0,317955739;-0,05;0,086494286
-0,320045809;-0,05;0,08721744
-0,32404646;-0,05;0,087454038
-0,325482652;-0,05;0,087818364
-0,327158665;-0,05;0,088517649
-0,330331781;-0,05;0,089355971
-0,333397558;-0,05;0,089946805
-0,335296286;-0,05;0,09093407
-0,338940509;-0,05;0,091593451
-0,340328691;-0,05;0,091806142
-0,341349542;-0,05;0,092955197
-0,344058947;-0,05;0,092512963
-0,344510364;-0,05;0,094413701
-0,345926196;-0,05;0,094560338
-0,349828943;-0,05;0,095586794
-0,351620485;-0,05;0,094470483
-0,35442801;-0,05;0,095196639
-0,356710537;-0,05;0,095874594
-0,35642521;-0,05;0,095845587
-0,356539456;-0,05;0,09516809
-0,357307556;-0,05;0,093393406
-0,355548155;-0,05;0,092719137
-0,355515412;-0,05;0,091989724
-0,355245412;-0,05;0,089745408
-0,355148695;-0,05;0,089031669
-0,357113566;-0,05;0,085676027
-0,358245492;-0,05;0,084097484
-0,35827434;-0,05;0,083176362
-0,358274902;-0,05;0,082554226
-0,358496554;-0,05;0,082350662
-0,358431474;-0,05;0,082050011
-0,358033477;-0,05;0,081999039
-0,358500321;-0,05;0,081352946
-0,35730836;-0,05;0,082503259
-0,357411056;-0,05;0,081533636
-0,356986788;-0,05;0,079518968
-0,356634773;-0,05;0,079011176
-0,356456203;-0,05;0,077605094
-0,356678313;-0,05;0,077234053
-0,356578843;-0,05;0,077759597
-0,356281995;-0,05;0,077270745
-0,355804149;-0,05;0,077687213
-0,354621401;-0,05;0,078150483
-0,353425523;-0,05;0,077905117
-0,350502296;-0,05;0,079340138
-0,349764042;-0,05;0,079250618
-0,348539387;-0,05;0,078881147
-0,347488577;-0,05;0,077779536
-0,347081977;-0,05;0,078438095
-0,345593856;-0,05;0,080094483
-0,34520325;-0,05;0,080071426
-0,344313505;-0,05;0,082022716
-0,343690434;-0,05;0,082033188
-0,343415378;-0,05;0,081643712
-0,343492742;-0,05;0,08125831
-0,343654355;-0,05;0,080170244
-0,344217225;-0,05;0,076528128
-0,345988394;-0,05;0,07264398
-0,345809935;-0,05;0,069971817
-0,346941171;-0,05;0,064032982
-0,346662414;-0,05;0,063277118
-0,34703385;-0,05;0,060245896
-0,346245925;-0,05;0,055319288
-0,34527717;-0,05;0,054364871
-0,344192488;-0,05;0,051086073
-0,341785513;-0,05;0,046558045
-0,339624009;-0,05;0,04505696
-0,337396767;-0,05;0,042488545
-0,333646949;-0,05;0,036945701
-0,332071691;-0,05;0,033781832
-0,329884036;-0,05;0,03184754
-0,326446731;-0,05;0,026489107
-0,323911581;-0,05;0,023879481
-0,321441975;-0,05;0,020835434
-0,317320974;-0,05;0,015118793
-0,315002944;-0,05;0,011325859
-0,312290885;-0,05;0,007233225
-0,308258921;-0,05;-0,000615473
-0,306626998;-0,05;-0,003708325
-0,305008872;-0,05;-0,009481731
-0,303599648;-0,05;-0,017817195
-0,302268457;-0,05;-0,0210457
-0,300959544;-0,05;-0,026967736
-0,300539035;-0,05;-0,036500916
-0,301012908;-0,05;-0,041219699
-0,301693426;-0,05;-0,045453089
-0,303801464;-0,05;-0,054176805
-0,305575546;-0,05;-0,060701203
-0,307118018;-0,05;-0,065421815
-0,310360986;-0,05;-0,074835565
-0,313773762;-0,05;-0,080207026
-0,316307746;-0,05;-0,083718966
-0,321548713;-0,05;-0,092122298
-0,325018667;-0,05;-0,09698113
-0,328154026;-0,05;-0,101813075
-0,334361688;-0,05;-0,108746548
-0,340415208;-0,05;-0,113916775
-0,346402006;-0,05;-0,1164883
-0,354990524;-0,05;-0,119897918
-0,360998967;-0,05;-0,120656255
-0,366585233;-0,05;-0,122116571
-0,374831173;-0,05;-0,122451555
-0,380934791;-0,05;-0,122942085
-0,385700541;-0,05;-0,123151561
-0,392493858;-0,05;-0,123260198
-0,397240351;-0,05;-0,123696783
-0,401682819;-0,05;-0,123176135
-0,411731274;-0,05;-0,122156284
-0,418131947;-0,05;-0,121063396
-0,423603904;-0,05;-0,120886466
-0,431563893;-0,05;-0,119990049
-0,436695838;-0,05;-0,11997369
-0,441166128;-0,05;-0,118993647
-0,448647679;-0,05;-0,115661871
-0,454689921;-0,05;-0,115655783
-0,458787158;-0,05;-0,116019669
-0,46722706;-0,05;-0,113579425
-0,472948787;-0,05;-0,112435399
-0,477838052;-0,05;-0,111730091
-0,487420919;-0,05;-0,108102324
-0,493972139;-0,05;-0,106388818
-0,499083802;-0,05;-0,105164712
-0,504576977;-0,05;-0,101725064
-0,5097562;-0,05;-0,099832048
-0,511938117;-0,05;-0,099250764
-0,51556946;-0,05;-0,096305877
-0,520363318;-0,05;-0,094177124
-0,522278677;-0,05;-0,091649223
-0,52732602;-0,05;-0,088084861
-0,530009345;-0,05;-0,086565174
-0,53345283;-0,05;-0,08402501
-0,540952869;-0,05;-0,079153199
-0,544848112;-0,05;-0,075669839
-0,548031201;-0,05;-0,073089914
-0,553944448;-0,05;-0,068661819
-0,557004787;-0,05;-0,063396383
-0,559524823;-0,05;-0,060152725
-0,563786469;-0,05;-0,057241839
-0,566208188;-0,05;-0,052055966
-0,567680923;-0,05;-0,048177801
-0,571117038;-0,05;-0,039412223
-0,573063835;-0,05;-0,034598802
-0,575040004;-0,05;-0,030031383
-0,577061642;-0,05;-0,023093973
-0,580103189;-0,05;-0,017719229
-0,581651321;-0,05;-0,013459636
-0,583983432;-0,05;-0,007237429
-0,585018773;-0,05;-0,004611185
-0,587510275;-0,05;-0,001822599
-0,590034067;-0,05;0,003736245
-0,590373792;-0,05;0,007100539
-0,590047054;-0,05;0,011502643
-0,589954435;-0,05;0,016268383
-0,590723714;-0,05;0,019674422
-0,591481696;-0,05;0,023645492
-0,591581472;-0,05;0,029840316
-0,592177999;-0,05;0,033638688
-0,59180738;-0,05;0,037590231
-0,59276978;-0,05;0,045043861
-0,59334378;-0,05;0,050330071
-0,59434258;-0,05;0,054228891
-0,59382508;-0,05;0,062788171
-0,59275318;-0,05;0,068111781
-0,59207718;-0,05;0,072935421
-0,58738048;-0,05;0,087564541
-0,58691868;-0,05;0,092520941
-0,58487268;-0,05;0,099005401
-0,58372858;-0,05;0,104134101
-0,58248608;-0,05;0,108818901
-0,58256998;-0,05;0,114686401
-0,58347118;-0,05;0,121287401
-0,58558268;-0,05;0,123791701
-0,58721338;-0,05;0,126979701
-0,58819978;-0,05;0,132178001
-0,58940098;-0,05;0,134030801
-0,58953648;-0,05;0,135030901
-0,58912398;-0,05;0,136725001
-0,58908788;-0,05;0,136192801
-0,58773408;-0,05;0,136177201
-0,58755158;-0,05;0,134688301
-0,58709618;-0,05;0,134608201
-0,58735558;-0,05;0,133654701
